boarding_stop,alighting_stop,arrival_time,times_denied,boarding_time,trip_id,alighting_time
3804,3823,25908.581739056997,0,26123.716567318523,8564020,27293.330070711854
3773,17246,25016.224184680814,0,25890.0,34233020,27330.052294539997
4945,17038,24692.750057665027,0,24868.692344168172,8564020,27386.484744228033
3802,17038,24766.994034038984,0,25979.31798689181,8564020,27386.484744228033
3804,17038,26022.66872739686,0,26123.716567318523,8564020,27386.484744228033
3805,17038,25308.234536164848,0,26199.4030591342,8564020,27386.484744228033
3807,17038,25264.684178304287,0,26327.13973419007,8564020,27386.484744228033
3807,17038,25864.051158651775,0,26327.13973419007,8564020,27386.484744228033
3808,17038,25032.504855007195,0,26379.736387265566,8564020,27386.484744228033
3809,17038,25604.1038361309,0,26499.261869735576,8564020,27386.484744228033
3810,17038,25877.98657789394,0,26568.354969501943,8564020,27386.484744228033
14582,4941,27124.023026158375,0,27193.635135562767,18412020,27419.338021227024
3773,3794,24379.16159544328,0,25890.0,34233020,27424.716816101114
3773,3794,24939.96158269141,0,25890.0,34233020,27424.716816101114
3773,3794,24941.431362539137,0,25890.0,34233020,27424.716816101114
3773,3794,24976.305839879096,0,25890.0,34233020,27424.716816101114
3773,3794,25598.68372593449,0,25890.0,34233020,27424.716816101114
3775,3794,25583.788965991054,0,25981.841773289394,34233020,27424.716816101114
3775,3794,25783.38202513837,0,25981.841773289394,34233020,27424.716816101114
5348,3794,25639.22981823496,0,26416.26177041259,34233020,27424.716816101114
4943,3794,26106.501541536945,0,26642.889336059754,34233020,27424.716816101114
4945,3794,25824.93514486423,0,26700.602974163263,34233020,27424.716816101114
3788,3794,25544.941833147583,1,27027.375871723598,34233020,27424.716816101114
17603,3794,25288.363553183808,1,27111.01648908198,34233020,27424.716816101114
17603,3794,25325.098435847398,1,27111.01648908198,34233020,27424.716816101114
17603,3794,25342.852756911543,1,27111.01648908198,34233020,27424.716816101114
17603,3794,25481.623555189053,1,27111.01648908198,34233020,27424.716816101114
17603,3794,25527.644652362527,1,27111.01648908198,34233020,27424.716816101114
17603,3794,25636.041613306006,1,27111.01648908198,34233020,27424.716816101114
17604,3794,25307.525888905697,1,27225.445305503665,34233020,27424.716816101114
17604,3794,25510.13439959782,1,27225.445305503665,34233020,27424.716816101114
17604,3794,25836.07728453765,1,27225.445305503665,34233020,27424.716816101114
17604,3794,25917.229104651276,1,27225.445305503665,34233020,27424.716816101114
3791,3794,25494.456690111114,0,27248.445305503665,34233020,27424.716816101114
3791,3794,26289.26668830411,0,27248.445305503665,34233020,27424.716816101114
18352,14102,25677.268655993917,0,25688.777857142493,8564020,27435.08423672343
3804,14102,24766.9411292934,0,26123.716567318523,8564020,27435.08423672343
18107,14102,25087.04701700332,0,26277.653717483612,8564020,27435.08423672343
18107,14102,25825.227438601563,0,26277.653717483612,8564020,27435.08423672343
3809,14102,25436.416292748618,0,26499.261869735576,8564020,27435.08423672343
3818,14102,26639.763067115455,0,27101.159973654176,8564020,27435.08423672343
3819,14102,26932.26869591786,0,27167.987912679113,8564020,27435.08423672343
3820,14102,25631.204416110228,0,27208.22354369974,8564020,27435.08423672343
3820,14102,25695.67800328075,0,27208.22354369974,8564020,27435.08423672343
17038,14102,25802.765098425523,0,27386.484744228033,8564020,27435.08423672343
17038,14102,26029.282958746233,0,27386.484744228033,8564020,27435.08423672343
17038,14102,26367.49907987774,0,27386.484744228033,8564020,27435.08423672343
17038,14102,26417.756035237348,0,27386.484744228033,8564020,27435.08423672343
17038,14102,26422.801964537106,0,27386.484744228033,8564020,27435.08423672343
17038,14102,27055.35797586832,0,27386.484744228033,8564020,27435.08423672343
17038,14102,27232.367654223282,0,27386.484744228033,8564020,27435.08423672343
3773,3788,26365.95944459557,0,26400.0,6934020,27461.05358660366
4941,3788,26807.544378482355,0,26998.33980000633,6934020,27461.05358660366
3773,3795,24615.01676830751,0,25890.0,34233020,27503.160805824933
3775,3795,25660.26808728472,0,25981.841773289394,34233020,27503.160805824933
5348,3795,25913.729098265965,0,26416.26177041259,34233020,27503.160805824933
18393,17603,26804.475388972358,0,26813.149424507264,6934020,27520.53024401931
4943,17603,26931.47294858517,0,27047.121122488712,6934020,27520.53024401931
4947,17603,26692.89302425362,2,27156.12655588137,6934020,27520.53024401931
3773,4945,26744.33886570329,0,26880.0,18412020,27542.860442415837
14582,4945,26688.16681175301,0,27193.635135562767,18412020,27542.860442415837
3773,17245,25238.20285548493,0,25890.0,34233020,27548.918851510192
17247,17245,25189.701237385463,1,26906.704801426662,34233020,27548.918851510192
17246,17245,26324.924711059204,1,27336.716816101114,34233020,27548.918851510192
3794,18352,26098.24582130561,1,27466.160805824933,34233020,27596.56912926052
3773,4947,26646.154612523045,0,26880.0,18412020,27636.73100306798
14582,4947,26817.312687916223,0,27193.635135562767,18412020,27636.73100306798
4947,17604,25978.802417764324,2,27156.12655588137,6934020,27651.22913470591
4945,15931,26455.701363103362,0,26700.602974163263,34233020,27700.532319414535
18352,15931,26093.39438810654,0,27596.56912926052,34233020,27700.532319414535
3776,18393,27055.34520686309,0,27557.659332341045,14714020,27744.031534243313
18352,15948,26136.230879262213,0,27596.56912926052,34233020,27765.31485777343
3794,3801,26656.724393562887,1,27466.160805824933,34233020,27804.38190849959
3773,3788,26857.980401752924,0,26880.0,18412020,27859.299359103374
18393,3788,27055.853702163877,0,27330.36635144458,18412020,27859.299359103374
5348,3788,27011.794649827563,0,27360.15836153329,18412020,27859.299359103374
17247,3788,27491.609846898416,0,27776.03873001215,18412020,27859.299359103374
3773,3794,26161.99342675964,0,26400.0,6934020,27861.127722249195
3773,3794,26191.449074314158,0,26400.0,6934020,27861.127722249195
3773,3794,26349.67312479566,0,26400.0,6934020,27861.127722249195
3774,3794,26209.163710645786,0,26443.15814859539,6934020,27861.127722249195
14582,3794,26253.90181753365,0,26668.829475638715,6934020,27861.127722249195
4943,3794,26694.656692260654,0,27047.121122488712,6934020,27861.127722249195
4943,3794,26798.842173166977,0,27047.121122488712,6934020,27861.127722249195
4945,3794,26961.471043381727,0,27100.587769853144,6934020,27861.127722249195
4947,3794,25812.55993226022,2,27156.12655588137,6934020,27861.127722249195
4947,3794,26130.1086422714,2,27156.12655588137,6934020,27861.127722249195
4947,3794,26208.123066878266,2,27156.12655588137,6934020,27861.127722249195
4947,3794,26971.65541279905,0,27156.12655588137,6934020,27861.127722249195
17247,3794,26473.559330484768,2,27365.467130637087,6934020,27861.127722249195
17247,3794,27205.013786226813,0,27365.467130637087,6934020,27861.127722249195
3787,3794,26819.169918624302,2,27411.157244798327,6934020,27861.127722249195
3788,3794,25852.753659310274,2,27461.05358660366,6934020,27861.127722249195
3788,3794,25933.52263882767,2,27461.05358660366,6934020,27861.127722249195
3788,3794,26131.170701887248,2,27461.05358660366,6934020,27861.127722249195
3788,3794,26249.379799565708,2,27461.05358660366,6934020,27861.127722249195
3788,3794,26284.999252552658,2,27461.05358660366,6934020,27861.127722249195
3788,3794,26457.73513536793,2,27461.05358660366,6934020,27861.127722249195
3788,3794,26545.594271777463,2,27461.05358660366,6934020,27861.127722249195
3788,3794,26821.006691391005,2,27461.05358660366,6934020,27861.127722249195
17603,3794,26011.074110022386,2,27520.53024401931,6934020,27861.127722249195
17603,3794,26325.901932239758,2,27520.53024401931,6934020,27861.127722249195
17603,3794,26771.693558377596,2,27520.53024401931,6934020,27861.127722249195
17603,3794,26970.33407361692,2,27520.53024401931,6934020,27861.127722249195
17603,3794,26973.711018374313,2,27520.53024401931,6934020,27861.127722249195
17603,3794,26993.99212646251,2,27520.53024401931,6934020,27861.127722249195
17603,3794,27111.44189751479,0,27520.53024401931,6934020,27861.127722249195
17603,3794,27111.78639714905,0,27520.53024401931,6934020,27861.127722249195
17603,3794,27360.40049862861,0,27520.53024401931,6934020,27861.127722249195
17603,3794,27416.115688780716,0,27520.53024401931,6934020,27861.127722249195
17603,3794,27464.589247297106,0,27520.53024401931,6934020,27861.127722249195
17603,3794,27496.93996594526,1,27567.22913470591,6934020,27861.127722249195
17604,3794,27248.335731936928,0,27651.22913470591,6934020,27861.127722249195
3791,3794,26428.095330993903,2,27686.619404161283,6934020,27861.127722249195
3792,3794,25577.23808711557,2,27732.765844900525,6934020,27861.127722249195
17603,3795,26276.203662038308,2,27520.53024401931,6934020,27967.440212852787
4941,3803,25775.56850067467,0,26554.535747840142,34233020,27971.592494539254
4943,3803,25907.02030659983,0,26642.889336059754,34233020,27971.592494539254
3776,4945,27402.313870137947,0,27557.659332341045,14714020,28004.47414063744
3773,3804,25537.838208928224,0,25890.0,34233020,28042.82455579366
4941,3804,25739.197810774647,0,26554.535747840142,34233020,28042.82455579366
17604,3804,26506.980722110224,1,27225.445305503665,34233020,28042.82455579366
3794,3804,27194.571818187957,1,27466.160805824933,34233020,28042.82455579366
3795,3804,25986.023822107036,0,27503.160805824933,34233020,28042.82455579366
17245,3804,26456.358292762656,0,27548.918851510192,34233020,28042.82455579366
17245,3804,27276.193670730907,0,27548.918851510192,34233020,28042.82455579366
3773,4947,27012.711830011016,0,27360.0,14714020,28043.624200268234
14582,4947,27263.414507691017,0,27654.89405736198,14714020,28043.624200268234
14582,4947,27448.466379126177,0,27654.89405736198,14714020,28043.624200268234
14582,17604,26800.054588601364,0,27193.635135562767,18412020,28095.80051247748
4947,17604,27248.52930625135,0,27636.73100306798,18412020,28095.80051247748
3777,18107,25173.56860676431,0,26122.79281092844,34233020,28143.933566903066
3794,18107,25846.28124008595,1,27466.160805824933,34233020,28143.933566903066
18352,18107,26676.240841803537,0,27596.56912926052,34233020,28143.933566903066
17604,3807,26663.812625750517,1,27225.445305503665,34233020,28182.345635578586
4941,17247,27614.12763476211,0,27876.88659876735,14714020,28225.072507823912
4941,17247,27863.710492104387,0,27876.88659876735,14714020,28225.072507823912
4947,17247,27891.68987387682,0,28043.624200268234,14714020,28225.072507823912
14582,4941,27982.20177459716,0,28066.367538178314,25938020,28234.569907923145
3794,3808,27089.807779091847,1,27466.160805824933,34233020,28248.294636774022
17245,3808,26524.704191690023,0,27548.918851510192,34233020,28248.294636774022
18352,3808,26760.621838786377,0,27596.56912926052,34233020,28248.294636774022
18352,3808,26968.597385862875,0,27596.56912926052,34233020,28248.294636774022
15931,3808,27697.00562917145,0,27700.532319414535,34233020,28248.294636774022
3801,3808,26097.179166470905,0,27804.38190849959,34233020,28248.294636774022
3804,3808,27278.992786646642,1,28064.933566903066,34233020,28248.294636774022
3804,3808,27384.146808552054,1,28064.933566903066,34233020,28248.294636774022
4941,3803,26929.655425334433,0,26998.33980000633,6934020,28293.018012990884
18352,3803,27988.962256785704,0,28056.478593193806,6934020,28293.018012990884
14582,3809,25305.46030482267,0,26178.61819047721,34233020,28323.561660396474
3788,3809,26540.228022117528,1,27027.375871723598,34233020,28323.561660396474
3794,3809,27007.67866286572,1,27466.160805824933,34233020,28323.561660396474
15931,3809,26468.079404315682,0,27700.532319414535,34233020,28323.561660396474
3802,3809,26907.434704519615,0,27881.939347695916,34233020,28323.561660396474
3804,3809,27554.695591547137,1,28064.933566903066,34233020,28323.561660396474
4947,3788,27850.508899377055,0,28043.624200268234,14714020,28342.939470090332
3773,3804,25970.34139258501,0,26400.0,6934020,28365.152990347426
4941,3804,26739.284051648054,0,26998.33980000633,6934020,28365.152990347426
17603,3804,26347.861897167473,2,27520.53024401931,6934020,28365.152990347426
17603,3804,26788.527117141613,2,27520.53024401931,6934020,28365.152990347426
3794,3804,27652.911552782916,1,27926.440212852787,6934020,28365.152990347426
3794,3804,27797.862137318498,1,27926.440212852787,6934020,28365.152990347426
3775,3794,26539.2173018609,0,26933.772738413234,18412020,28430.568832385663
15461,3794,26990.33880404358,0,27241.256730236426,18412020,28430.568832385663
4947,3794,27595.57171542014,0,27636.73100306798,18412020,28430.568832385663
3787,3794,27462.551868481878,0,27836.91336876988,18412020,28430.568832385663
3788,3794,27497.85672106248,0,27859.299359103374,18412020,28430.568832385663
17603,3794,27600.068135642305,0,27968.17875740394,18412020,28430.568832385663
17603,3794,27650.538096844248,0,27968.17875740394,18412020,28430.568832385663
17603,3794,27754.290972183167,0,27968.17875740394,18412020,28430.568832385663
17604,3794,28008.504767040602,0,28095.80051247748,18412020,28430.568832385663
17604,3794,28043.199677515793,0,28095.80051247748,18412020,28430.568832385663
3791,3794,27763.727570199775,0,28131.523510859784,18412020,28430.568832385663
3791,3794,27980.076696386834,0,28131.523510859784,18412020,28430.568832385663
3792,3794,25625.312084392936,4,28195.29770006904,18412020,28430.568832385663
3792,3794,26042.860577985623,4,28195.29770006904,18412020,28430.568832385663
3792,3794,26081.986994051054,4,28195.29770006904,18412020,28430.568832385663
3792,3794,26784.547800274326,4,28195.29770006904,18412020,28430.568832385663
3792,3794,27921.55208526069,0,28195.29770006904,18412020,28430.568832385663
17246,3794,26004.1630750553,4,28312.016895550936,18412020,28430.568832385663
4941,17603,27706.552046240122,0,27876.88659876735,14714020,28444.583108906583
4947,17603,27988.126599573494,0,28043.624200268234,14714020,28444.583108906583
17247,17603,28144.88014473097,0,28225.072507823912,14714020,28444.583108906583
3773,3810,25000.08104033747,0,25890.0,34233020,28468.81732013877
4947,3810,24962.235610960517,0,26778.99867076452,34233020,28468.81732013877
4947,3810,24968.246877281286,0,26778.99867076452,34233020,28468.81732013877
3794,3810,26861.93569412356,1,27466.160805824933,34233020,28468.81732013877
3802,3810,26971.715160830794,0,27881.939347695916,34233020,28468.81732013877
3804,3810,26876.687646285187,0,28042.82455579366,34233020,28468.81732013877
3804,3810,27144.299144943914,1,28064.933566903066,34233020,28468.81732013877
3804,3810,27960.321170554904,1,28064.933566903066,34233020,28468.81732013877
3804,3810,27968.7447343257,1,28064.933566903066,34233020,28468.81732013877
3804,3810,28057.876936068333,0,28064.933566903066,34233020,28468.81732013877
18107,3810,27666.337607470632,1,28153.345635578586,34233020,28468.81732013877
17603,3795,27684.009041266796,0,27968.17875740394,18412020,28503.70839160691
14582,17247,27905.081594781845,0,28066.367538178314,25938020,28503.7700021661
4941,3788,28046.585278636023,0,28234.569907923145,25938020,28565.964554247665
17603,3808,25686.531461657538,2,27520.53024401931,6934020,28569.748589022754
17603,3808,26987.869495657138,2,27520.53024401931,6934020,28569.748589022754
3808,3812,27142.404674368612,1,28266.561660396474,34233020,28608.91071272813
17246,18352,26636.264426936905,4,28312.016895550936,18412020,28620.426786794153
3774,3813,25383.320494425097,0,25952.636885557164,34233020,28645.462759756814
3811,3813,27134.79120809784,0,28560.42274172112,34233020,28645.462759756814
3811,3813,27252.99832262353,0,28560.42274172112,34233020,28645.462759756814
4947,17603,28169.50210927178,0,28392.90585553796,25938020,28655.614367125992
17247,17603,28446.221070351774,0,28503.7700021661,25938020,28655.614367125992
17247,3792,27939.296363771282,0,28225.072507823912,14714020,28659.763349006153
3773,3809,26368.174113668425,0,26400.0,6934020,28690.268983566577
17247,3809,26243.818180100257,2,27365.467130637087,6934020,28690.268983566577
3805,3809,26668.723385753743,2,28417.742180985286,6934020,28690.268983566577
3794,3814,26437.001507038603,1,27466.160805824933,34233020,28690.918188400854
17246,15931,27827.33856368866,0,28312.016895550936,18412020,28698.09548317474
3773,3815,25062.520186013324,0,25890.0,34233020,28749.979620998736
3810,3815,27889.304038816743,0,28468.81732013877,34233020,28749.979620998736
3811,3815,27195.899442738788,0,28560.42274172112,34233020,28749.979620998736
3811,3815,27777.959058169035,0,28560.42274172112,34233020,28749.979620998736
3811,3815,27246.346784080026,0,28560.42274172112,34233020,28749.979620998736
3776,4941,28361.93970772864,0,28426.240354395235,31303020,28784.38402053481
3776,4941,28404.342740855045,0,28426.240354395235,31303020,28784.38402053481
15461,4941,28435.330579206282,0,28566.792782292323,31303020,28784.38402053481
3788,3810,26841.700351566375,2,27461.05358660366,6934020,28845.177015516405
3805,3810,26751.988686629407,2,28417.742180985286,6934020,28845.177015516405
3805,3810,28042.83835796063,2,28417.742180985286,6934020,28845.177015516405
3773,3816,25451.215812663417,0,25890.0,34233020,28846.74733959982
3773,3816,25508.57993918547,0,25890.0,34233020,28846.74733959982
3773,3816,25538.601052757826,0,25890.0,34233020,28846.74733959982
3773,3816,25605.787796011915,0,25890.0,34233020,28846.74733959982
3773,3816,25890.684236754292,0,25930.636885557164,34233020,28846.74733959982
14582,3816,25842.613022148158,0,26178.61819047721,34233020,28846.74733959982
4943,3816,26595.84726205885,0,26642.889336059754,34233020,28846.74733959982
3795,3816,26394.623110043816,0,27503.160805824933,34233020,28846.74733959982
3795,3816,26931.500743645465,0,27503.160805824933,34233020,28846.74733959982
17245,3816,27068.60926384732,0,27548.918851510192,34233020,28846.74733959982
18352,3816,26453.010352384896,0,27596.56912926052,34233020,28846.74733959982
15948,3816,25964.18086893322,0,27765.31485777343,34233020,28846.74733959982
15948,3816,27724.788217837147,0,27765.31485777343,34233020,28846.74733959982
3802,3816,27717.206808164414,0,27881.939347695916,34233020,28846.74733959982
3808,3816,28186.16405132308,1,28266.561660396474,34233020,28846.74733959982
3810,3816,27365.474378233863,0,28468.81732013877,34233020,28846.74733959982
3811,3816,26968.559747641895,0,28560.42274172112,34233020,28846.74733959982
3811,3816,27659.104675311264,0,28560.42274172112,34233020,28846.74733959982
3813,3816,26781.69644291108,0,28645.462759756814,34233020,28846.74733959982
3813,3816,28437.801514607574,0,28645.462759756814,34233020,28846.74733959982
14582,3803,26788.57256140679,0,27193.635135562767,18412020,28858.63089310129
4941,3803,27291.483205345798,0,27419.338021227024,18412020,28858.63089310129
4945,3803,27147.11177148555,0,27542.860442415837,18412020,28858.63089310129
4945,3803,27443.99816374173,0,27542.860442415837,18412020,28858.63089310129
4941,3804,27254.749879212766,0,27419.338021227024,18412020,28901.830779192693
3788,3804,27506.092035821202,0,27859.299359103374,18412020,28901.830779192693
3777,3794,27458.9019227509,0,27591.24101641312,14714020,28905.57056695624
18393,3794,27392.0993127105,0,27744.031534243313,14714020,28905.57056695624
17247,3794,28066.192462578278,0,28225.072507823912,14714020,28905.57056695624
3787,3794,27978.768610419433,0,28266.374551327975,14714020,28905.57056695624
3788,3794,27934.997000935968,0,28342.939470090332,14714020,28905.57056695624
17603,3794,28328.655442995067,0,28444.583108906583,14714020,28905.57056695624
17604,3794,28363.635378817544,0,28502.696781928254,14714020,28905.57056695624
3792,3794,28645.221738138254,0,28659.763349006153,14714020,28905.57056695624
3773,15461,28361.451289188197,0,28650.0,21873020,28907.403507184048
3794,17133,26555.070813139817,1,27466.160805824933,34233020,28909.3266031706
3811,17133,27906.754031909637,0,28560.42274172112,34233020,28909.3266031706
3809,3818,26756.544271234867,0,28323.561660396474,34233020,28960.329511174827
3814,3818,28350.978147399208,0,28690.918188400854,34233020,28960.329511174827
4943,3812,26751.77513233108,0,27047.121122488712,6934020,28963.415585039045
3816,3820,27329.99704155664,0,28846.74733959982,34233020,29022.65005329462
3816,3821,28844.92134778435,0,28846.74733959982,34233020,29047.390782343013
3810,3815,28662.471806850062,0,28845.177015516405,6934020,29094.809765461745
3773,3794,27714.80403000853,0,27810.0,25938020,29103.403679436873
4943,3794,27989.69943346758,0,28293.935519113315,25938020,29103.403679436873
3787,3794,28363.789926713456,0,28542.842919532544,25938020,29103.403679436873
3787,3794,28461.667893527425,0,28542.842919532544,25938020,29103.403679436873
17603,3794,28566.177686100735,0,28655.614367125992,25938020,29103.403679436873
17603,3794,28589.511951495548,0,28655.614367125992,25938020,29103.403679436873
17604,3794,28541.166140754376,0,28710.05411236079,25938020,29103.403679436873
3776,3816,26131.48081501638,0,26579.689667327522,6934020,29125.938451691563
17247,3816,25962.713695096754,2,27365.467130637087,6934020,29125.938451691563
17247,3816,25963.779658241005,2,27365.467130637087,6934020,29125.938451691563
17603,3816,26588.109224919786,2,27520.53024401931,6934020,29125.938451691563
15948,3816,27987.17488408908,0,28144.894081810096,6934020,29125.938451691563
3805,3816,27607.477581738134,2,28417.742180985286,6934020,29125.938451691563
3807,3816,28337.191932493784,0,28494.084349131102,6934020,29125.938451691563
3808,3816,28419.036794017582,0,28569.748589022754,6934020,29125.938451691563
3810,3816,28545.161559238677,0,28845.177015516405,6934020,29125.938451691563
15461,3823,26198.825969328333,0,26234.116496133833,34233020,29126.913861993187
17604,3823,26658.416732334335,1,27225.445305503665,34233020,29126.913861993187
15931,3823,27349.017272696612,0,27700.532319414535,34233020,29126.913861993187
3816,3823,28200.482423491285,0,28846.74733959982,34233020,29126.913861993187
3819,3823,28979.262858161193,0,28995.998160084146,34233020,29126.913861993187
3792,3808,27209.670723465108,4,28195.29770006904,18412020,29161.300222007736
3804,3808,28701.660089553443,0,28901.830779192693,18412020,29161.300222007736
3776,17038,24482.29427802199,0,26088.682804282857,34233020,29185.317498550212
3777,17038,24529.223310362082,0,26122.79281092844,34233020,29185.317498550212
4943,17038,25839.59159135082,0,26642.889336059754,34233020,29185.317498550212
4943,17038,25914.935497347025,0,26642.889336059754,34233020,29185.317498550212
3803,17038,26083.041659820374,0,27971.592494539254,34233020,29185.317498550212
3803,17038,26174.22154330576,0,27971.592494539254,34233020,29185.317498550212
3804,17038,26905.20411874577,0,28042.82455579366,34233020,29185.317498550212
3804,17038,27269.38799349704,0,28042.82455579366,34233020,29185.317498550212
18107,17038,27494.19796257642,1,28153.345635578586,34233020,29185.317498550212
3807,17038,26987.88513834672,0,28182.345635578586,34233020,29185.317498550212
3808,17038,26766.45742309357,1,28266.561660396474,34233020,29185.317498550212
3808,17038,27183.41632962595,1,28266.561660396474,34233020,29185.317498550212
3808,17038,28180.710968942796,1,28266.561660396474,34233020,29185.317498550212
3810,17038,27879.814910441888,0,28468.81732013877,34233020,29185.317498550212
3815,17038,28747.309253583542,0,28749.979620998736,34233020,29185.317498550212
15948,3802,28908.779447403325,0,29126.863427435692,14714020,29227.846057582992
17247,3788,28996.90584898843,0,29148.973967905094,31303020,29236.478491570782
3810,3819,28662.87561517644,0,28845.177015516405,6934020,29243.504854700892
3777,17603,28315.969699141857,0,28454.071487011424,31303020,29305.861794961707
3788,17603,28655.425064932195,0,29236.478491570782,31303020,29305.861794961707
4941,4945,28876.28771753381,0,29188.645360929124,21873020,29306.655102989847
3777,3804,27390.754693096747,0,27591.24101641312,14714020,29329.439524167152
14582,3804,27409.18348644197,0,27654.89405736198,14714020,29329.439524167152
3788,3804,28253.688787557316,0,28342.939470090332,14714020,29329.439524167152
3794,3804,28526.617387391037,0,28905.57056695624,14714020,29329.439524167152
3794,3801,28926.358450457472,0,29103.403679436873,25938020,29343.20622317637
3794,3801,29038.87396975325,0,29103.403679436873,25938020,29343.20622317637
3794,3801,29109.507520349223,0,29123.76334363694,25938020,29343.20622317637
4941,17604,28475.53228569887,0,28784.38402053481,31303020,29362.916917483148
4941,14102,24964.672360021043,0,26554.535747840142,34233020,29377.298066756706
4941,14102,26403.896987273565,0,26554.535747840142,34233020,29377.298066756706
4943,14102,25965.254940806917,0,26642.889336059754,34233020,29377.298066756706
