boarding_stop,alighting_stop,arrival_time,times_denied,route_id,boarding_time,trip_id,alighting_time
14102,3745,18272.246473524905,0,81,18510.0,6279020,19473.01071857471
3743,3745,18386.172203646034,0,81,19369.16743139032,6279020,19473.01071857471
3744,3746,19416.043227187198,0,81,19432.57410927112,6279020,19528.67940109775
3745,3746,19459.92289997079,0,81,19473.01071857471,6279020,19528.67940109775
14102,3725,18877.638623881834,0,81,19773.638754567233,19619020,19808.01525192402
14102,3731,18611.24809040109,0,81,19773.638754567233,19619020,20400.66360518345
14102,3731,19054.963684639213,0,81,19773.638754567233,19619020,20400.66360518345
14102,3746,19596.966985104602,0,81,19773.638754567233,19619020,20994.80822614238
3728,3746,19922.300703421493,0,81,20332.180048689344,19619020,20994.80822614238
18106,3746,20246.750673522485,0,81,20685.177096189003,19619020,20994.80822614238
18106,3746,20509.780438935464,0,81,20685.177096189003,19619020,20994.80822614238
3742,3746,20634.300117530074,0,81,20762.607645440974,19619020,20994.80822614238
3742,3746,20689.88605263306,0,81,20762.607645440974,19619020,20994.80822614238
3743,3746,20194.339235849216,0,81,20805.908953674392,19619020,20994.80822614238
3743,3746,20669.357005430356,0,81,20805.908953674392,19619020,20994.80822614238
3744,3746,20236.117190908033,0,81,20872.271261316073,19619020,20994.80822614238
14102,3746,20107.499206920646,0,81,20333.50762596201,43439020,21152.384829833
3744,3746,20918.78227595351,0,81,21031.939909796183,43439020,21152.384829833
18580,3773,19832.096273391548,0,81,20527.070447037193,6279020,21207.599817722014
3773,3775,21052.537672122984,0,81,21480.0,41321020,21532.34192117452
18106,3746,20998.621197949444,0,81,21367.750008368734,44567020,21546.850407650043
3741,3746,21203.780690071202,0,81,21404.001318403105,44567020,21546.850407650043
3741,3746,21398.389645586165,0,81,21404.001318403105,44567020,21546.850407650043
18106,3756,21039.50561317065,0,81,21367.750008368734,44567020,21830.42909529783
3726,18580,19912.2211850956,0,81,20294.832782811536,19619020,21883.978538420317
3746,18580,20724.318294102624,0,81,20994.80822614238,19619020,21883.978538420317
3764,18580,20608.36905938559,0,81,21590.665672244475,19619020,21883.978538420317
14102,3762,20308.625812035847,0,81,20333.50762596201,43439020,21900.253537929373
4941,4945,21721.968411312348,0,81,21881.417840745366,41321020,22007.92006256083
18580,5418,21120.351638669566,0,81,21883.978538420317,19619020,22013.921683872522
4941,17247,21665.5788561964,0,81,21881.417840745366,41321020,22155.8602766169
17249,4908,21706.649879190416,0,81,21732.60145639297,43439020,22182.75572347834
18106,4912,21168.42089679813,0,81,21367.750008368734,44567020,22255.848524810666
14102,3746,21330.014268921223,0,81,21345.18767078179,10141020,22263.543528039037
3741,3746,21627.81553331748,0,81,22008.15035591747,10141020,22263.543528039037
3741,3746,21963.601381059365,0,81,22008.15035591747,10141020,22263.543528039037
3742,3746,21548.05814626665,0,81,22049.5310258597,10141020,22263.543528039037
4941,17604,21610.411693134723,0,81,21881.417840745366,41321020,22282.814567934285
14102,18580,20070.595844997148,0,81,20333.50762596201,43439020,22307.309142446233
3732,18580,21059.439421850428,0,81,21134.437375467634,44567020,22308.106420438657
18607,18580,20963.129015540348,0,81,21305.48029691559,44567020,22308.106420438657
3741,18580,21149.459282743464,0,81,21404.001318403105,44567020,22308.106420438657
17251,18580,21652.61660624994,0,81,21774.39586579812,44567020,22308.106420438657
3746,3773,20393.18872810462,0,81,20994.80822614238,19619020,22346.96281168079
18580,3773,21478.18349603474,0,81,21883.978538420317,19619020,22346.96281168079
14102,3731,21395.374795706084,0,81,22016.840484081185,25072020,22460.441646715994
4941,3803,21697.542094394328,0,81,21881.417840745366,41321020,22689.932532019327
3773,3774,21688.292392775063,0,81,22680.0,25444020,22705.231515485295
3801,3804,22523.192990300122,0,81,22536.509232714623,41321020,22726.946419874126
3803,3804,21898.981299083396,0,81,22689.932532019327,41321020,22726.946419874126
3726,3773,20342.748036250065,0,81,20410.12925354769,43439020,22768.949023327437
3804,18107,22304.022302992253,0,81,22726.946419874126,41321020,22860.18424327033
3741,3745,22484.46814785,0,81,22731.73638253918,25072020,22866.721730413123
3741,3745,22715.891238437976,0,81,22731.73638253918,25072020,22866.721730413123
3808,3809,22765.207129748393,0,81,22944.69804586394,41321020,22988.594516801615
3745,17606,21605.954463732964,0,81,22188.46627577743,10141020,23042.55275908033
3756,17606,22040.727941460475,0,81,22775.14038335386,10141020,23042.55275908033
3804,3810,21955.096133792857,0,81,22726.946419874126,41321020,23065.6559043122
3807,3810,22524.084725863133,0,81,22895.036989143224,41321020,23065.6559043122
3809,3810,21619.55331410066,0,81,22988.594516801615,41321020,23065.6559043122
3809,3810,21901.55918889523,0,81,22988.594516801615,41321020,23065.6559043122
3809,3810,22066.306900088726,0,81,22988.594516801615,41321020,23065.6559043122
3811,3812,21631.871748023194,0,81,23149.75521651062,41321020,23188.81609461253
14102,3746,21610.12920133302,0,81,22016.840484081185,25072020,23195.338572548593
14102,3746,21909.42222795464,0,81,22016.840484081185,25072020,23195.338572548593
18607,3746,22215.27955159681,0,81,22645.51827281268,25072020,23195.338572548593
3743,3746,22790.579169253717,0,81,22808.420459863846,25072020,23195.338572548593
3728,3748,21703.727294994707,0,81,22371.430395203177,25072020,23300.23235012586
14102,4908,21063.152578940717,0,81,21345.18767078179,10141020,23353.37456215012
14102,18106,22304.010915118346,0,81,22809.36176830775,20296020,23421.572457613012
3733,18106,23073.31820885117,0,81,23106.80848779481,20296020,23421.572457613012
3776,4941,22466.645275678035,0,81,23255.106664519975,25444020,23505.77632973896
3776,4941,22648.052606819518,0,81,23255.106664519975,25444020,23505.77632973896
3776,4941,22811.423368260344,0,81,23255.106664519975,25444020,23505.77632973896
3776,4941,23130.020722962636,0,81,23255.106664519975,25444020,23505.77632973896
3776,4941,23240.771957580917,0,81,23255.106664519975,25444020,23505.77632973896
18393,4941,22661.899808272894,0,81,23452.928099131,25444020,23505.77632973896
3741,3755,22666.47528949234,0,81,22731.73638253918,25072020,23540.19361104749
3777,4941,21916.843891728542,0,81,23302.0,24619020,23571.37115839467
3777,4941,22173.20707685971,0,81,23302.0,24619020,23571.37115839467
14582,4941,22165.122194394105,0,81,23345.303663711267,24619020,23571.37115839467
14582,4941,22279.45203048755,0,81,23345.303663711267,24619020,23571.37115839467
14582,4941,22295.091362858882,0,81,23345.303663711267,24619020,23571.37115839467
14582,4941,22309.080707715515,0,81,23345.303663711267,24619020,23571.37115839467
14582,4941,22813.54358354436,0,81,23345.303663711267,24619020,23571.37115839467
14582,4941,23055.025674712917,0,81,23345.303663711267,24619020,23571.37115839467
15461,4941,22894.299202737395,0,81,23397.53202276096,24619020,23571.37115839467
15461,4941,23368.939322947033,0,81,23397.53202276096,24619020,23571.37115839467
17251,18580,22320.116714948406,0,81,22600.46525560693,10141020,23582.90709123003
17475,3756,22052.27047215194,0,81,22588.198591653385,25072020,23594.177507791912
3745,3756,22474.95384860432,0,81,22866.721730413123,25072020,23594.177507791912
3741,3745,23229.974982199823,0,81,23458.107054153486,20296020,23617.673038282286
3773,14102,20542.19655942105,0,81,21480.0,41321020,23657.494967329545
3773,14102,21447.658566128837,0,81,21480.0,41321020,23657.494967329545
3776,14102,21298.820812753598,0,81,21600.851695287598,41321020,23657.494967329545
17038,14102,23600.84265605945,0,81,23640.85763428214,41321020,23657.494967329545
18607,3746,22820.045304298535,0,81,23307.23034908025,20296020,23726.944149689632
18607,3746,23037.62005802093,0,81,23307.23034908025,20296020,23726.944149689632
18106,3746,22735.66525732506,0,81,23421.572457613012,20296020,23726.944149689632
18106,3746,23178.562924426038,0,81,23421.572457613012,20296020,23726.944149689632
3741,3746,22861.381418023502,0,81,23458.107054153486,20296020,23726.944149689632
14102,3748,22607.01774927013,0,81,22809.36176830775,20296020,23805.98500687103
4941,17247,22844.93102889244,0,81,23505.77632973896,25444020,23827.452169769338
4941,17247,23060.08611846014,0,81,23505.77632973896,25444020,23827.452169769338
4941,3787,22286.890116146533,0,81,23505.77632973896,25444020,23889.54178015841
4941,3788,21942.40133119752,0,81,23505.77632973896,25444020,23913.720912794954
4941,3788,23349.41834516334,0,81,23505.77632973896,25444020,23913.720912794954
4947,17603,22604.05112162528,0,81,23702.463216497807,25444020,23976.193687006464
4947,17603,23087.432343328037,0,81,23702.463216497807,25444020,23976.193687006464
4947,17603,23107.484159077256,0,81,23702.463216497807,25444020,23976.193687006464
15461,17603,21923.09409516333,0,81,23397.53202276096,24619020,23998.64633266965
15461,17603,22780.257582813054,0,81,23397.53202276096,24619020,23998.64633266965
14582,4941,23615.34937620616,0,81,23952.94706036496,44814020,24106.709396354257
17247,17246,23636.2400543203,0,81,23827.452169769338,25444020,24107.235934949513
14102,3745,23214.581122129053,0,81,23408.571445157395,3320020,24188.753668924957
3743,3745,23680.31466941433,0,81,24109.451576540956,3320020,24188.753668924957
3794,18352,23217.14442997801,0,81,24135.011701835552,25444020,24234.82605451624
14102,3746,22919.13629560584,0,81,23408.571445157395,3320020,24267.367374678
14102,3746,23090.096403864914,0,81,23408.571445157395,3320020,24267.367374678
3726,3746,23315.83087211315,0,81,23509.222529591825,3320020,24267.367374678
18106,3746,23566.947646688648,0,81,24013.320199616617,3320020,24267.367374678
3741,3746,23571.51682900113,0,81,24045.547626315936,3320020,24267.367374678
3741,3746,23571.77369489473,0,81,24045.547626315936,3320020,24267.367374678
3741,3746,23682.319254603586,0,81,24045.547626315936,3320020,24267.367374678
3741,3746,23770.574012779092,0,81,24045.547626315936,3320020,24267.367374678
3741,3746,24027.533523038903,0,81,24045.547626315936,3320020,24267.367374678
3742,3746,23629.81714904378,0,81,24077.928698290518,3320020,24267.367374678
3743,3746,23576.50867261639,0,81,24109.451576540956,3320020,24267.367374678
3743,3746,23581.033741001982,0,81,24109.451576540956,3320020,24267.367374678
3743,3746,23786.66785311787,0,81,24109.451576540956,3320020,24267.367374678
3743,3746,23839.693491359798,0,81,24109.451576540956,3320020,24267.367374678
3744,3746,23922.51513642262,0,81,24150.48479087809,3320020,24267.367374678
3776,17247,23805.300974544705,0,81,23865.0,44814020,24321.397731686404
17604,3801,22710.557841333677,0,81,24023.107514828836,25444020,24348.721473136815
3742,3748,23608.496220231038,0,81,24077.928698290518,3320020,24361.912826881737
14102,17606,22300.38586840086,0,81,22809.36176830775,20296020,24376.946130428267
4941,3802,22310.12084725567,0,81,23505.77632973896,25444020,24394.427867051065
17247,3802,23156.42003499912,0,81,23827.452169769338,25444020,24394.427867051065
17603,3802,22841.359673530318,0,81,23976.193687006464,25444020,24394.427867051065
4941,3803,23000.34378201807,0,81,23505.77632973896,25444020,24430.5583867202
17246,3804,22660.102944796072,0,81,24107.235934949513,25444020,24476.001756926922
15948,3804,23317.080848022757,0,81,24301.41060483445,25444020,24476.001756926922
3804,3805,23351.871616101802,0,81,24476.001756926922,25444020,24527.71340693289
3748,3753,24259.91000076586,0,81,24361.912826881737,3320020,24570.8579841038
3728,18580,22065.612993992654,0,81,22371.430395203177,25072020,24572.563253364024
3730,18580,22324.15993235176,0,81,22419.14834300807,25072020,24572.563253364024
17251,18580,23162.09036731181,0,81,23453.648558899535,25072020,24572.563253364024
14102,18106,23788.710812602814,0,81,23862.111264795913,7518020,24574.02637068718
17475,18106,24098.96865745439,0,81,24248.1178979842,7518020,24574.02637068718
3744,17251,23657.800001014544,0,81,24150.48479087809,3320020,24720.722674304205
3802,3809,24095.954019620258,0,81,24394.427867051065,25444020,24729.661840813857
3808,3809,23310.0581681096,0,81,24677.736868469994,25444020,24729.661840813857
14582,4941,24002.329087691,0,81,24532.386046352643,8564020,24755.28439928538
14582,4941,24030.18717123843,0,81,24532.386046352643,8564020,24755.28439928538
14582,4941,24176.28654366431,0,81,24532.386046352643,8564020,24755.28439928538
14102,4908,22117.9052099437,0,81,22809.36176830775,20296020,24759.844818969774
14102,3756,22939.71994199474,0,81,23408.571445157395,3320020,24827.901260370254
3746,3756,23744.794772089062,0,81,24267.367374678,3320020,24827.901260370254
14102,3745,23589.921499689288,0,81,23862.111264795913,7518020,24831.18221269089
3803,3810,24133.679329946084,0,81,24430.5583867202,25444020,24854.74258417951
3804,3810,23545.006706903394,0,81,24476.001756926922,25444020,24854.74258417951
3804,3810,23563.511532723933,0,81,24476.001756926922,25444020,24854.74258417951
18107,3810,23726.540858888326,0,81,24595.31990941682,25444020,24854.74258417951
18107,3810,24575.70242731987,0,81,24595.31990941682,25444020,24854.74258417951
3809,3810,23348.08361689929,0,81,24729.661840813857,25444020,24854.74258417951
3745,4912,23455.768338286623,0,81,23617.673038282286,20296020,24856.901283242423
3746,3757,24120.176486149936,0,81,24267.367374678,3320020,24858.710684091136
14102,3746,23456.939993704866,0,81,23862.111264795913,7518020,24884.700025126956
3733,3746,23726.572064808675,0,81,24157.773198452473,7518020,24884.700025126956
18106,3746,24318.317977417653,0,81,24574.02637068718,7518020,24884.700025126956
3741,3746,24116.874822219288,0,81,24616.771907734015,7518020,24884.700025126956
3741,3746,24224.55155579613,0,81,24616.771907734015,7518020,24884.700025126956
3741,3746,24428.567703405457,0,81,24616.771907734015,7518020,24884.700025126956
3742,3746,24336.95842764953,0,81,24694.23017482785,7518020,24884.700025126956
3742,3746,24582.038460279087,0,81,24694.23017482785,7518020,24884.700025126956
3744,3746,24198.36909835053,0,81,24791.464529104236,7518020,24884.700025126956
17475,18580,22817.27513423152,0,81,23196.957384140387,20296020,24917.278931947607
3746,18580,23454.24054209486,0,81,23726.944149689632,20296020,24917.278931947607
3762,18580,24053.64610907232,0,81,24467.621903792016,20296020,24917.278931947607
3742,3747,24447.550692384993,0,81,24694.23017482785,7518020,24956.61999102766
18106,3748,24193.185184691465,0,81,24574.02637068718,7518020,25005.285656618275
3753,3773,23307.009111494615,0,81,23422.103294216973,25072020,25061.488834993997
3765,3773,23749.55009381878,0,81,23880.018147171115,25072020,25061.488834993997
17603,3805,24351.893645970886,0,81,24482.83532457191,44814020,25078.52994489302
14102,17606,23408.203739835364,0,81,23408.571445157395,3320020,25099.649026190935
15461,18107,23839.001714609763,0,81,23984.379647820697,44814020,25131.728130451218
3748,3762,23992.746794069157,0,81,24361.912826881737,3320020,25147.421424749075
3812,3818,23218.546456655662,0,81,24937.828606650535,25444020,25161.377998290372
17247,17603,24455.536741747084,0,81,25019.739222136297,8564020,25166.469183876958
3743,3753,24661.880048917195,0,81,24745.112727146152,7518020,25186.417158328473
3743,3753,24730.34887781261,0,81,24745.112727146152,7518020,25186.417158328473
3803,3809,24695.24442305883,0,81,24955.95048790039,44814020,25300.381303233036
3743,3756,24467.919243089716,0,81,24745.112727146152,7518020,25344.4888701679
15461,3810,23898.39859069817,0,81,23984.379647820697,44814020,25408.31630415856
3801,3810,24843.57949015949,0,81,24860.51288148565,44814020,25408.31630415856
3808,3810,24932.401140000275,0,81,25250.99666299303,44814020,25408.31630415856
4947,17038,23498.070219581386,0,81,23702.463216497807,25444020,25424.482416107057
4947,17038,23527.500585918133,0,81,23702.463216497807,25444020,25424.482416107057
17247,17038,23444.013230823126,0,81,23827.452169769338,25444020,25424.482416107057
17247,17038,23491.03826501511,0,81,23827.452169769338,25444020,25424.482416107057
17245,17038,23521.55105548178,0,81,24203.537998496093,25444020,25424.482416107057
3804,17038,24046.511949216565,0,81,24476.001756926922,25444020,25424.482416107057
18107,17038,24449.808497055965,0,81,24595.31990941682,25444020,25424.482416107057
3808,17038,24686.974134819957,0,81,24688.661840813857,25444020,25424.482416107057
3809,17038,23633.97956569841,0,81,24729.661840813857,25444020,25424.482416107057
3809,17038,24376.46067709823,0,81,24729.661840813857,25444020,25424.482416107057
3810,17038,23910.758724388237,0,81,24854.74258417951,25444020,25424.482416107057
3810,17038,24362.59983510049,0,81,24854.74258417951,25444020,25424.482416107057
3810,17038,24658.875863060177,0,81,24854.74258417951,25444020,25424.482416107057
3813,17038,23892.470485561473,0,81,24969.012498168955,25444020,25424.482416107057
3813,17038,24172.491828977956,0,81,24969.012498168955,25444020,25424.482416107057
3813,17038,24451.32003071405,0,81,24969.012498168955,25444020,25424.482416107057
3813,17038,24755.328519470175,0,81,24969.012498168955,25444020,25424.482416107057
3820,17038,24904.946084770076,0,81,25285.897526910456,24619020,25452.07094035977
3808,14102,23828.756421522656,0,81,24677.736868469994,25444020,25474.751921870786
3808,14102,24613.580902607606,0,81,24677.736868469994,25444020,25474.751921870786
3813,14102,23416.753758645787,0,81,24969.012498168955,25444020,25474.751921870786
3815,14102,24382.030247095343,0,81,25066.260189743352,25444020,25474.751921870786
3819,14102,23612.3691948624,0,81,25255.974575746626,25444020,25474.751921870786
3819,14102,24697.39187464158,0,81,25255.974575746626,25444020,25474.751921870786
17038,14102,23904.777636802548,0,81,25424.482416107057,25444020,25474.751921870786
17038,14102,25307.81014128533,0,81,25424.482416107057,25444020,25474.751921870786
17038,14102,25336.081732695053,0,81,25424.482416107057,25444020,25474.751921870786
3776,4941,24498.094541826056,0,81,25194.595887315387,29414020,25497.071158784067
3776,4941,24992.464967266023,0,81,25194.595887315387,29414020,25497.071158784067
14582,4941,25279.05773999444,0,81,25298.96599860481,29414020,25497.071158784067
17251,3759,24847.259719327194,0,81,25245.150752629343,7518020,25506.29609811937
14102,3760,23609.25992724312,0,81,23862.111264795913,7518020,25534.682198304235
14102,3760,23776.495949903085,0,81,23862.111264795913,7518020,25534.682198304235
3756,3760,25238.44840615497,0,81,25344.4888701679,7518020,25534.682198304235
4908,4912,25429.663019393207,0,81,25476.428853045985,3320020,25548.758667545415
3750,17606,24701.361462614157,0,81,25083.24479402068,7518020,25604.035664415864
3756,3762,25307.969620446358,0,81,25344.4888701679,7518020,25641.748323310716
3746,3765,24430.77753074374,0,81,24884.700025126956,7518020,25726.33004701754
4941,3787,24776.23097245098,0,81,25497.071158784067,29414020,25810.068252201465
4941,3804,24752.695323053384,0,81,24755.28439928538,8564020,25880.437552366966
3748,4908,24924.509490151704,0,81,25005.285656618275,7518020,25911.47091897972
14102,18106,23946.974670368334,0,81,25142.17845882666,43223020,25947.540983161274
14102,18106,24566.43793759398,0,81,25142.17845882666,43223020,25947.540983161274
17475,18106,24868.076350934596,0,81,25704.915531207647,43223020,25947.540983161274
15461,17604,25288.070365347077,0,81,25347.345501421572,29414020,25951.87329382734
4941,17604,25127.45100931149,0,81,25497.071158784067,29414020,25951.87329382734
4941,17604,25467.86439480245,0,81,25497.071158784067,29414020,25951.87329382734
4941,17604,25500.982258340493,0,81,25514.998813074086,29414020,25951.87329382734
4947,17604,24934.475632998463,0,81,25671.794313802497,29414020,25951.87329382734
3777,17038,23656.40890088047,0,81,23901.238470274566,44814020,25990.716218437665
17245,17038,24653.91253306747,0,81,24743.373900310777,44814020,25990.716218437665
15948,17038,24357.160776928333,0,81,24833.951242925927,44814020,25990.716218437665
3804,17038,24781.636866506495,0,81,25036.134280620776,44814020,25990.716218437665
3807,17038,24785.939159179008,0,81,25164.109713870286,44814020,25990.716218437665
3807,17038,25065.19430070074,0,81,25164.109713870286,44814020,25990.716218437665
3819,17038,25747.439917713145,0,81,25786.323807082317,44814020,25990.716218437665
4908,4912,25609.195514369872,0,81,25911.47091897972,7518020,26008.590714867696
3813,14102,25199.446699562788,0,81,25504.229371494832,44814020,26023.438223709636
17038,14102,25602.178381684083,0,81,25990.716218437665,44814020,26023.438223709636
17038,14102,25827.065190406596,0,81,25990.716218437665,44814020,26023.438223709636
14102,3746,23936.7659990974,0,81,25142.17845882666,43223020,26317.05408452109
14102,3746,24589.121526158156,0,81,25142.17845882666,43223020,26317.05408452109
14102,3746,24787.096793014454,0,81,25142.17845882666,43223020,26317.05408452109
14102,3746,25136.690461250055,0,81,25142.17845882666,43223020,26317.05408452109
3725,3746,24437.341534362557,0,81,25183.161382881644,43223020,26317.05408452109
3726,3746,24312.44525713588,0,81,25262.699468947303,43223020,26317.05408452109
17475,3746,25289.79678467445,0,81,25704.915531207647,43223020,26317.05408452109
17476,3746,25307.830326965188,0,81,25737.308755206126,43223020,26317.05408452109
18607,3746,25518.91713761323,0,81,25806.58321849175,43223020,26317.05408452109
18607,3746,25717.23506739789,0,81,25806.58321849175,43223020,26317.05408452109
3739,3746,25221.8269581593,0,81,25849.5861342415,43223020,26317.05408452109
18106,3746,24871.629355617766,0,81,25947.540983161274,43223020,26317.05408452109
18106,3746,25778.822387986005,0,81,25947.540983161274,43223020,26317.05408452109
18106,3746,25916.263967416537,0,81,25947.540983161274,43223020,26317.05408452109
18106,3746,25928.41656612616,0,81,25947.540983161274,43223020,26317.05408452109
3741,3746,24815.725599392994,0,81,25999.35930942622,43223020,26317.05408452109
3741,3746,25022.3575967945,0,81,25999.35930942622,43223020,26317.05408452109
3741,3746,25496.94122023838,0,81,25999.35930942622,43223020,26317.05408452109
3741,3746,25570.09999370146,0,81,25999.35930942622,43223020,26317.05408452109
3741,3746,25801.25571981519,0,81,25999.35930942622,43223020,26317.05408452109
3741,3746,25916.422025962125,0,81,25999.35930942622,43223020,26317.05408452109
3742,3746,25279.716726856706,0,81,26062.468261456885,43223020,26317.05408452109
3742,3746,25387.04803541565,0,81,26062.468261456885,43223020,26317.05408452109
3742,3746,25786.534603517575,0,81,26062.468261456885,43223020,26317.05408452109
3742,3746,25862.138565107023,0,81,26062.468261456885,43223020,26317.05408452109
3743,3746,25684.349584870695,0,81,26132.263772531383,43223020,26317.05408452109
3743,3746,25957.777694301407,0,81,26132.263772531383,43223020,26317.05408452109
3744,3746,25352.466842357288,0,81,26200.562508538565,43223020,26317.05408452109
4908,2363,25908.04553114962,0,81,25911.47091897972,7518020,26331.501069220198
4941,3809,24131.498806957243,0,81,24755.28439928538,8564020,26358.76902263908
4941,3809,24271.7772255058,0,81,24755.28439928538,8564020,26358.76902263908
3805,3809,25514.91419753197,0,81,25965.06762518776,8564020,26358.76902263908
14102,3739,25636.806673651365,0,81,25696.244913815608,4552020,26391.73177786494
3743,3747,25254.31618087998,0,81,26132.263772531383,43223020,26399.033290511576
18106,3746,26014.693413945064,0,81,26078.489827631216,43965020,26423.243831352836
3741,3746,26044.15580630541,0,81,26119.906741320265,43965020,26423.243831352836
3744,3746,26252.276293906587,0,81,26291.1327965134,43965020,26423.243831352836
14582,4941,25350.344223519776,0,81,26093.81428778103,34233020,26434.526217950635
14582,4941,25734.78608912948,0,81,26093.81428778103,34233020,26434.526217950635
3728,3748,24141.025151968963,0,81,25305.90821874249,43223020,26435.941573574783
18106,3748,25009.829995530126,0,81,25947.540983161274,43223020,26435.941573574783
3745,3748,25241.718291100988,0,81,26264.494919549994,43223020,26435.941573574783
14102,18106,25516.852439484865,0,81,25696.244913815608,4552020,26464.74375514126
18607,18106,26291.395384264346,0,81,26341.930446232727,4552020,26464.74375514126
14582,3810,24502.415177153784,0,81,24532.386046352643,8564020,26473.968220870527
4947,3810,24275.925313925418,0,81,24917.88932222152,8564020,26473.968220870527
18107,3810,25246.070047582347,0,81,26115.046948895473,8564020,26473.968220870527
18107,3810,25980.872092668378,0,81,26115.046948895473,8564020,26473.968220870527
14102,3741,25586.51302779605,0,81,25696.244913815608,4552020,26527.512087320734
4941,4943,25865.899665036835,0,81,26434.526217950635,34233020,26533.455285874446
15461,3804,25317.609056223482,0,81,25347.345501421572,29414020,26654.200149867538
4941,3804,25034.692101152134,0,81,25497.071158784067,29414020,26654.200149867538
14102,3753,24118.231310540337,0,81,25142.17845882666,43223020,26678.741006854278
18607,3753,24874.704196948904,0,81,25806.58321849175,43223020,26678.741006854278
