boarding_stop,alighting_stop,arrival_time,times_denied,route_id,boarding_time,trip_id,alighting_time
3744,3753,25602.519025172158,0,81,26200.562508538565,43223020,26678.741006854278
3750,3753,26294.25550247567,0,81,26539.068932741848,43223020,26678.741006854278
14102,3746,25221.293435081876,0,81,25470.84538887046,4712020,26678.799114025896
14102,3746,25391.230497903834,0,81,25470.84538887046,4712020,26678.799114025896
18106,3746,26277.681938752925,0,81,26354.80773314763,4712020,26678.799114025896
3741,3746,26158.879836746488,0,81,26393.890497469405,4712020,26678.799114025896
3741,3746,26178.007896789954,0,81,26393.890497469405,4712020,26678.799114025896
3741,3746,26350.752434102826,0,81,26393.890497469405,4712020,26678.799114025896
3742,3746,26390.062635509297,0,81,26446.54898688406,4712020,26678.799114025896
3744,3746,26405.655300724065,0,81,26528.067968631498,4712020,26678.799114025896
3744,3746,26457.93261873793,0,81,26528.067968631498,4712020,26678.799114025896
3749,3752,26496.679332979304,0,81,26587.006739709203,43965020,26711.860551754377
4947,3805,25312.697560637313,0,81,25671.794313802497,29414020,26719.23015838556
3741,3747,26309.206120968378,0,81,26393.890497469405,4712020,26743.912211148
14102,3746,25504.832270772073,0,81,25696.244913815608,4552020,26747.659473563235
14102,3746,25562.20158429789,0,81,25696.244913815608,4552020,26747.659473563235
17475,3746,26056.362847350367,0,81,26231.11188929133,4552020,26747.659473563235
3742,3746,26564.283242137662,0,81,26575.496298774833,4552020,26747.659473563235
3743,3746,26514.007199452688,0,81,26600.321716134793,4552020,26747.659473563235
3746,3755,25772.353982737794,0,81,26317.05408452109,43223020,26769.763713903714
3814,17133,25724.478832451037,0,81,26674.23215171458,8564020,26796.649915164635
3741,3756,24720.738265540385,0,81,25999.35930942622,43223020,26864.86061968014
3741,3756,25861.371765900276,0,81,25999.35930942622,43223020,26864.86061968014
3746,3756,25915.798215822782,0,81,26317.05408452109,43223020,26864.86061968014
3749,3756,26091.346399391325,0,81,26484.635207014202,43223020,26864.86061968014
3752,3756,26222.0595784431,0,81,26623.74537350922,43223020,26864.86061968014
3752,3756,26516.49926155788,0,81,26623.74537350922,43223020,26864.86061968014
3776,3788,25233.049236530627,0,81,26010.39348831422,34233020,26872.373773418785
4943,3807,24889.095217440077,0,81,25577.998813074086,29414020,26873.455010633003
3787,3818,25043.203452238242,0,81,25061.918335389328,8564020,26877.489319753407
14582,4941,26483.684167291507,0,81,26611.01038373621,6934020,26879.672387633218
15461,4941,26362.329186628955,0,81,26658.47300467338,6934020,26879.672387633218
14102,3756,25491.87067369389,0,81,25496.080691440824,43965020,26892.52104767722
18393,17603,25489.013662806436,0,81,26289.803192337382,34233020,26908.051315172754
4945,17603,25963.44788690954,0,81,26598.29868192111,34233020,26908.051315172754
14102,3750,25504.07965022567,0,81,25696.244913815608,4552020,26946.071394276387
3746,17249,26371.077653425156,0,81,26373.033290511576,43223020,26985.271555781335
4941,17604,26264.74165151723,0,81,26434.526217950635,34233020,27008.678238819703
4941,17604,26270.98428946081,0,81,26434.526217950635,34233020,27008.678238819703
3787,17604,25882.17854184569,0,81,26828.51438446279,34233020,27008.678238819703
3750,3759,26477.28283322988,0,81,26539.068932741848,43223020,27021.27445119357
14102,18106,25956.816852006184,0,81,26023.438223709636,4487020,27073.106267187788
14102,18106,25964.500986789008,0,81,26023.438223709636,4487020,27073.106267187788
3737,18106,26592.97029990991,0,81,26823.93196246155,4487020,27073.106267187788
3745,3760,25459.10164297569,0,81,26264.494919549994,43223020,27080.697846282732
3749,3760,25522.97034975987,0,81,26484.635207014202,43223020,27080.697846282732
3753,3760,25948.46462946551,0,81,26678.741006854278,43223020,27080.697846282732
3755,3760,26565.89739311873,0,81,26769.763713903714,43223020,27080.697846282732
17245,3810,26159.23790085229,0,81,26272.330768813696,29414020,27101.382031096007
18107,3810,26634.3417542739,0,81,26824.974449070134,29414020,27101.382031096007
3739,3741,26931.942608331105,0,81,26945.78989479858,4487020,27117.329771253862
3774,17038,24006.28094522411,0,81,24321.0,8564020,27146.575759954107
3776,17038,24044.598520238116,0,81,24418.354811280118,8564020,27146.575759954107
4947,17038,24832.104584086374,0,81,24917.88932222152,8564020,27146.575759954107
3794,17038,24695.246456513938,0,81,25387.42224156015,8564020,27146.575759954107
3804,17038,25348.371163551143,0,81,25880.437552366966,8564020,27146.575759954107
3804,17038,25578.25859241457,0,81,25880.437552366966,8564020,27146.575759954107
3807,17038,25656.720697931865,0,81,26228.02109436885,8564020,27146.575759954107
3808,17038,25556.688994701537,0,81,26255.96068133327,8564020,27146.575759954107
3809,17038,25905.928494080537,0,81,26358.76902263908,8564020,27146.575759954107
3809,17038,26196.62893343159,0,81,26358.76902263908,8564020,27146.575759954107
3810,17038,26207.40064766148,0,81,26473.968220870527,8564020,27146.575759954107
3753,3755,27056.040831472426,0,81,27060.64294961085,4552020,27163.411662148555
3746,17606,25767.094403809075,0,81,26317.05408452109,43223020,27190.680856486888
4941,3794,25639.700139950386,0,81,26434.526217950635,34233020,27191.96943813118
17604,3794,26637.5427524681,0,81,27008.678238819703,34233020,27191.96943813118
3756,3762,25802.05358109119,0,81,26864.86061968014,43223020,27227.80134417397
14582,3813,24737.02936917806,0,81,25298.96599860481,29414020,27228.989671299587
14102,3756,25578.69023204651,0,81,25696.244913815608,4552020,27239.103581958225
3726,3756,25420.66937286249,0,81,25541.21718837407,4712020,27298.850696946527
3776,4941,26731.898307570485,0,81,26993.0,18412020,27304.76028973903
4941,14102,24714.626687912663,0,81,24755.28439928538,8564020,27313.52171071305
3807,14102,25929.446887591785,0,81,26228.02109436885,8564020,27313.52171071305
3808,14102,26155.361796986166,0,81,26255.96068133327,8564020,27313.52171071305
3813,14102,25596.62276327301,0,81,26634.356232717877,8564020,27313.52171071305
3820,14102,26828.281435817702,0,81,26961.61043061892,8564020,27313.52171071305
17038,14102,26122.625996414798,0,81,27146.575759954107,8564020,27313.52171071305
17038,14102,26910.18881238294,0,81,27146.575759954107,8564020,27313.52171071305
3744,3765,26019.18862346683,0,81,26200.562508538565,43223020,27326.10010020414
3748,3765,25408.219885439874,0,81,26435.941573574783,43223020,27326.10010020414
4943,17603,26797.358189542076,0,81,26944.91304860787,6934020,27336.766932482424
3774,17604,25947.7495505522,0,81,26422.0,6934020,27435.79549638437
3776,17604,26157.485141839737,0,81,26509.243460071957,6934020,27435.79549638437
3777,17604,26396.437551249306,0,81,26541.775189151922,6934020,27435.79549638437
4941,17604,26651.02931075234,0,81,26879.672387633218,6934020,27435.79549638437
18607,4908,25310.441686978305,0,81,25806.58321849175,43223020,27532.73930766771
4941,3804,25515.706812270306,0,81,26434.526217950635,34233020,27584.809895511917
4941,3804,25671.624603340406,0,81,26434.526217950635,34233020,27584.809895511917
14102,3746,25756.417814757813,0,81,26023.438223709636,4487020,27593.804386001437
14102,3746,25782.565102665478,0,81,26023.438223709636,4487020,27593.804386001437
17475,3746,26583.242619724067,0,81,26776.15711683193,4487020,27593.804386001437
17476,3746,26514.589884604833,0,81,26806.51310676513,4487020,27593.804386001437
18106,3746,26569.752411683425,0,81,27073.106267187788,4487020,27593.804386001437
18106,3746,26603.513105858936,0,81,27073.106267187788,4487020,27593.804386001437
18106,3746,26813.578697621495,0,81,27073.106267187788,4487020,27593.804386001437
3741,3746,26540.159362810195,0,81,27117.329771253862,4487020,27593.804386001437
3741,3746,26634.61923457745,0,81,27117.329771253862,4487020,27593.804386001437
3741,3746,26656.76196361859,0,81,27117.329771253862,4487020,27593.804386001437
3741,3746,26939.420986552905,0,81,27117.329771253862,4487020,27593.804386001437
3741,3746,27027.175596520712,0,81,27117.329771253862,4487020,27593.804386001437
3741,3746,27043.685213005454,0,81,27117.329771253862,4487020,27593.804386001437
3742,3746,26601.154047912587,0,81,27174.820868210343,4487020,27593.804386001437
3742,3746,26727.779806053633,0,81,27174.820868210343,4487020,27593.804386001437
3742,3746,26746.298907819815,0,81,27174.820868210343,4487020,27593.804386001437
3742,3746,27044.365525601243,0,81,27174.820868210343,4487020,27593.804386001437
3743,3746,26687.569707159982,0,81,27245.223735895994,4487020,27593.804386001437
3743,3746,26994.60578482114,0,81,27245.223735895994,4487020,27593.804386001437
3743,3746,27032.523593304715,0,81,27245.223735895994,4487020,27593.804386001437
3743,3746,27186.628363000258,0,81,27245.223735895994,4487020,27593.804386001437
3744,3746,27142.44823723504,0,81,27304.080185972336,4487020,27593.804386001437
3760,17606,27212.21714854736,0,81,27444.958253906305,4552020,27617.277507001978
3756,3762,27109.67778813347,0,81,27239.103581958225,4552020,27652.189602903523
3776,3794,26063.87876662249,0,81,26509.243460071957,6934020,27657.880974992153
4945,3794,26886.843584303824,0,81,27000.21218314213,6934020,27657.880974992153
3762,18580,26998.300395788236,0,81,27219.287458256524,43965020,27697.939710189818
3762,18580,27136.2713740937,0,81,27219.287458256524,43965020,27697.939710189818
3764,18580,25801.162415401493,0,81,27256.33740466932,43965020,27697.939710189818
3765,18580,26135.11414888612,0,81,27290.53317298229,43965020,27697.939710189818
4910,18580,27516.07843354637,0,81,27604.002551943806,43965020,27697.939710189818
17475,3748,26239.19877118578,0,81,26776.15711683193,4487020,27711.161997495485
18607,3748,26556.371855010846,0,81,26910.299191846625,4487020,27711.161997495485
3725,18580,24628.06418327196,0,81,25183.161382881644,43223020,27731.689677068476
3725,18580,25066.041554875068,0,81,25183.161382881644,43223020,27731.689677068476
3726,18580,25218.541036356983,0,81,25262.699468947303,43223020,27731.689677068476
18607,18580,25227.685581405567,0,81,25806.58321849175,43223020,27731.689677068476
3742,18580,25636.217618359085,0,81,26062.468261456885,43223020,27731.689677068476
3744,18580,25279.40587756405,0,81,26200.562508538565,43223020,27731.689677068476
3748,18580,25944.10378191369,0,81,26435.941573574783,43223020,27731.689677068476
3749,18580,25483.25082439551,0,81,26484.635207014202,43223020,27731.689677068476
3752,18580,25667.697011705142,0,81,26623.74537350922,43223020,27731.689677068476
3753,18580,25285.100237519706,0,81,26678.741006854278,43223020,27731.689677068476
3753,18580,26243.880394887707,0,81,26678.741006854278,43223020,27731.689677068476
3756,18580,25875.038634542943,0,81,26864.86061968014,43223020,27731.689677068476
4941,3788,26984.731034819186,0,81,27304.76028973903,18412020,27758.861169734457
3804,3808,27298.273503168435,0,81,27584.809895511917,34233020,27765.97089625763
14102,17475,26884.173909001915,0,81,27313.52171071305,40973020,27815.666565365154
3804,3809,27515.766623981126,0,81,27584.809895511917,34233020,27829.064584911357
3804,3810,27590.337774707543,0,81,27600.565837287362,34233020,27898.140335975608
17247,17604,27644.17053217958,0,81,27653.459972970504,18412020,27914.10107579709
18107,3811,27520.53852848631,0,81,27682.565837287362,34233020,27947.53517344094
3762,4912,27598.207655270115,0,81,27652.189602903523,4552020,27986.009171762602
3764,4912,27583.38313599673,0,81,27696.259189402106,4552020,27986.009171762602
17247,3813,26668.534656088035,0,81,26791.73701050927,34233020,28017.02218673312
3760,18580,27353.332863972988,0,81,27444.958253906305,4552020,28029.628228295544
4910,18580,27774.236578548804,0,81,27932.128069420545,4552020,28029.628228295544
14102,18106,27258.80860774897,0,81,27313.52171071305,40973020,28034.617545104677
3737,18106,26910.420232723085,0,81,27866.795772378016,40973020,28034.617545104677
3771,2363,26844.180609434003,0,81,27913.973690108603,43965020,28043.50667434326
3804,3814,27361.489336489343,0,81,27584.809895511917,34233020,28056.91099734112
17245,3803,27606.03452913829,0,81,27749.948373110896,6934020,28093.326255686992
3811,3815,27875.914003659123,0,81,27947.53517344094,34233020,28100.704236974172
3745,18580,26335.629092969306,0,81,26582.54000495348,4712020,28150.088735752106
3746,18580,26637.824261028567,0,81,26678.799114025896,4712020,28150.088735752106
3748,3756,27575.33294811958,0,81,27711.161997495485,4487020,28173.355206881453
3748,3756,27581.031767622946,0,81,27711.161997495485,4487020,28173.355206881453
3749,3756,27271.971704752803,0,81,27771.77357209153,4487020,28173.355206881453
17251,3756,28067.95915038554,0,81,28101.08874324323,4487020,28173.355206881453
15931,3804,27605.33640299205,0,81,27816.9684499487,6934020,28178.706858991576
3762,3773,26043.632417940524,0,81,27219.287458256524,43965020,28244.168959119128
3762,3773,26153.094386040128,0,81,27219.287458256524,43965020,28244.168959119128
3756,3771,27117.364857502685,0,81,27239.103581958225,4552020,28251.078949744526
3809,3820,27513.46954303181,0,81,27829.064584911357,34233020,28252.74234290939
3745,17249,27169.143845630922,0,81,27401.2048118099,4487020,28260.619696682243
3746,3760,27012.889705460726,0,81,27593.804386001437,4487020,28328.959601235823
3746,3760,27085.616210386266,0,81,27593.804386001437,4487020,28328.959601235823
3749,3760,27637.415594553262,0,81,27771.77357209153,4487020,28328.959601235823
3756,3760,27671.41511502957,0,81,28173.355206881453,4487020,28328.959601235823
3759,3760,27617.678079872516,0,81,28291.53851369242,4487020,28328.959601235823
4941,15931,27300.667069443156,0,81,27304.76028973903,18412020,28365.64430756277
3773,17038,24576.768957361215,0,81,25068.82388619654,29414020,28375.684137331707
5348,17038,24850.990211020653,0,81,25438.94968291306,29414020,28375.684137331707
4943,17038,24955.213619763745,0,81,25577.998813074086,29414020,28375.684137331707
3791,17038,25988.929484045737,0,81,25995.50666538836,29414020,28375.684137331707
3794,17038,25563.435258416215,0,81,26175.50666538836,29414020,28375.684137331707
15931,17038,25721.58361466477,0,81,26350.9824886612,29414020,28375.684137331707
3804,17038,26157.112349641215,0,81,26654.200149867538,29414020,28375.684137331707
3804,17038,26227.190117492577,0,81,26654.200149867538,29414020,28375.684137331707
18107,17038,26559.957191014,0,81,26824.974449070134,29414020,28375.684137331707
3808,17038,26706.608842396967,0,81,26927.50545357414,29414020,28375.684137331707
3809,17038,26538.86642391236,0,81,26992.129645834844,29414020,28375.684137331707
14102,3746,26421.964182657135,0,81,27313.52171071305,40973020,28378.5504170671
14102,3746,26532.797515819784,0,81,27313.52171071305,40973020,28378.5504170671
14102,3746,26560.53291466969,0,81,27313.52171071305,40973020,28378.5504170671
3726,3746,27266.01106249943,0,81,27446.465889778625,40973020,28378.5504170671
3726,3746,27274.5312303344,0,81,27446.465889778625,40973020,28378.5504170671
3728,3746,26830.94141208122,0,81,27491.84516762384,40973020,28378.5504170671
3733,3746,26819.162598346426,0,81,27717.366412984094,40973020,28378.5504170671
17475,3746,27126.036653154464,0,81,27815.666565365154,40973020,28378.5504170671
17475,3746,27155.17408322259,0,81,27815.666565365154,40973020,28378.5504170671
3737,3746,26891.874184217835,0,81,27866.795772378016,40973020,28378.5504170671
3739,3746,27286.218173313453,0,81,27953.241325589268,40973020,28378.5504170671
3739,3746,27504.65695951556,0,81,27953.241325589268,40973020,28378.5504170671
18106,3746,27479.21397751609,0,81,28034.617545104677,40973020,28378.5504170671
18106,3746,27484.236984919095,0,81,28034.617545104677,40973020,28378.5504170671
18106,3746,27575.160142661214,0,81,28034.617545104677,40973020,28378.5504170671
18106,3746,27795.46051511709,0,81,28034.617545104677,40973020,28378.5504170671
3741,3746,27222.625354335385,0,81,28087.061500102503,40973020,28378.5504170671
3741,3746,27310.868672906752,0,81,28087.061500102503,40973020,28378.5504170671
3741,3746,27654.218795943652,0,81,28087.061500102503,40973020,28378.5504170671
3741,3746,27663.775950238272,0,81,28087.061500102503,40973020,28378.5504170671
3741,3746,27737.00165233393,0,81,28087.061500102503,40973020,28378.5504170671
3742,3746,27531.67225814433,0,81,28162.042116925146,40973020,28378.5504170671
3743,3746,28173.006512022745,0,81,28198.716491211206,40973020,28378.5504170671
3744,3746,27758.906529089352,0,81,28262.147542268554,40973020,28378.5504170671
3744,3746,28003.594934192843,0,81,28262.147542268554,40973020,28378.5504170671
3744,3746,28081.53706889737,0,81,28262.147542268554,40973020,28378.5504170671
3794,3808,27340.98808088195,0,81,27657.880974992153,6934020,28378.888152568114
4941,3809,26852.892552372017,0,81,26879.672387633218,6934020,28460.393443449655
17604,3809,27139.452492277484,0,81,27435.79549638437,6934020,28460.393443449655
3749,3762,26954.14170628546,0,81,27771.77357209153,4487020,28480.827371047024
14102,3748,26450.287854174436,0,81,27313.52171071305,40973020,28535.807128881377
14102,3748,26960.588501937396,0,81,27313.52171071305,40973020,28535.807128881377
18106,3748,27155.68466344352,0,81,28034.617545104677,40973020,28535.807128881377
14582,14102,24657.488124855216,0,81,25298.96599860481,29414020,28544.346589960598
3791,14102,25369.81569114424,0,81,25988.36571048734,29414020,28544.346589960598
18107,14102,26365.118487934014,0,81,26824.974449070134,29414020,28544.346589960598
3812,14102,27109.562453745926,0,81,27190.812999860107,29414020,28544.346589960598
3815,14102,27130.23686802105,0,81,27311.803025556026,29414020,28544.346589960598
3820,14102,26972.84750182424,0,81,27495.490698874884,29414020,28544.346589960598
17038,14102,27493.469574327006,0,81,28375.684137331707,29414020,28544.346589960598
17038,14102,27705.883232404816,0,81,28375.684137331707,29414020,28544.346589960598
17038,14102,28354.342082965104,0,81,28375.684137331707,29414020,28544.346589960598
3773,17038,25099.945621730232,0,81,25890.0,34233020,28544.392916727218
5348,17038,25492.23974875078,0,81,26314.029153798085,34233020,28544.392916727218
4943,17038,25720.333349801844,0,81,26533.455285874446,34233020,28544.392916727218
15948,17038,27300.707889660534,0,81,27413.447546785395,34233020,28544.392916727218
3804,17038,27404.929213553507,0,81,27584.809895511917,34233020,28544.392916727218
3807,17038,27580.286872011788,0,81,27720.859231335162,34233020,28544.392916727218
3809,17038,27812.46798056841,0,81,27829.064584911357,34233020,28544.392916727218
3810,17038,27565.12860098171,0,81,27898.140335975608,34233020,28544.392916727218
3812,17038,27694.83932154453,0,81,27990.69392333716,34233020,28544.392916727218
3814,17038,27893.848671581985,0,81,28056.91099734112,34233020,28544.392916727218
3815,17038,27502.51771030045,0,81,28100.704236974172,34233020,28544.392916727218
3815,17038,27681.93699659041,0,81,28100.704236974172,34233020,28544.392916727218
14582,3810,26502.47852973022,0,81,26611.01038373621,6934020,28561.227006041066
18107,3810,27731.13145455385,0,81,28315.127130200228,6934020,28561.227006041066
18107,3810,27958.635299446654,0,81,28315.127130200228,6934020,28561.227006041066
3760,3765,27574.625222314,0,81,28328.959601235823,4487020,28570.71207214649
3762,3765,28323.089882652872,0,81,28480.827371047024,4487020,28570.71207214649
3774,14582,27685.65702707173,0,81,28262.647471038865,31303020,28601.06942184162
18106,3749,27858.844712161303,0,81,28034.617545104677,40973020,28637.91998987597
3773,15461,28158.044838193317,0,81,28230.0,31303020,28668.85262031445
3788,3804,27507.45935969535,0,81,27758.861169734457,18412020,28674.44666238049
14102,3750,26403.235693668397,0,81,27313.52171071305,40973020,28683.82154529343
15461,14102,25765.46180667738,0,81,26168.781910186313,34233020,28708.516578051283
4941,14102,25927.129441673904,0,81,26434.526217950635,34233020,28708.516578051283
17247,14102,26396.7546278175,0,81,26791.73701050927,34233020,28708.516578051283
17604,14102,26174.863634085235,0,81,27008.678238819703,34233020,28708.516578051283
3810,14102,27657.570336921293,0,81,27898.140335975608,34233020,28708.516578051283
3804,3807,28429.459007719863,0,81,28674.44666238049,18412020,28882.629851563423
14102,17251,26468.801893035794,0,81,27313.52171071305,40973020,28888.987360437335
4908,18580,28230.910712623205,0,81,28728.05427418618,4487020,28901.603358683864
4908,18580,28474.893704838556,0,81,28728.05427418618,4487020,28901.603358683864
4910,18580,28636.441224846414,0,81,28786.25610655757,4487020,28901.603358683864
14582,4941,27216.93064707468,0,81,28601.06942184162,31303020,28912.985040483643
14582,4941,28514.9611711381,0,81,28601.06942184162,31303020,28912.985040483643
15461,4941,28031.587050159775,0,81,28668.85262031445,31303020,28912.985040483643
14102,3756,26496.51623692408,0,81,27313.52171071305,40973020,28975.974017953147
14102,3756,27085.861525169585,0,81,27313.52171071305,40973020,28975.974017953147
18607,3756,26994.994494025043,0,81,27931.13584122782,40973020,28975.974017953147
3745,3756,27540.75482804964,0,81,28320.859042188276,40973020,28975.974017953147
3762,15343,28421.69568633263,0,81,28480.827371047024,4487020,29038.527799188847
14582,4941,28743.56341368769,0,81,28808.648399426558,21873020,29083.708840645904
14102,17249,26334.35583783474,0,81,27313.52171071305,40973020,29084.874831431418
18580,5418,28618.874220652164,0,81,28901.603358683864,4487020,29088.390842286728
18352,3808,28029.795333630977,0,81,28290.829278843055,18412020,29112.47367439848
3773,4947,27975.806275304036,0,81,28230.0,31303020,29112.507047085623
5348,4947,28498.059569168938,0,81,28811.954912525645,31303020,29112.507047085623
4941,4947,28813.348911056917,0,81,28912.985040483643,31303020,29112.507047085623
14102,3745,27669.38022093547,0,81,27758.732944889314,29097020,29139.03881874417
18106,3760,27499.094615366215,0,81,28034.617545104677,40973020,29173.573534538034
3745,3760,27599.571047419286,0,81,28320.859042188276,40973020,29173.573534538034
3746,3760,28014.58421919446,0,81,28378.5504170671,40973020,29173.573534538034
3753,3760,28685.33218175065,0,81,28825.76467429395,40973020,29173.573534538034
4941,3809,26904.10611727705,0,81,27304.76028973903,18412020,29207.263578331018
4941,3809,26918.639067330885,0,81,27304.76028973903,18412020,29207.263578331018
17247,3809,27232.601381527766,0,81,27653.459972970504,18412020,29207.263578331018
3803,3809,28243.724250556857,0,81,28605.62624758067,18412020,29207.263578331018
3756,3762,28476.583489970464,0,81,28975.974017953147,40973020,29279.681406223383
14102,3746,27659.376968146484,0,81,27758.732944889314,29097020,29291.2996961185
14102,3746,27686.554856832812,0,81,27758.732944889314,29097020,29291.2996961185
3726,3746,27670.363695280976,0,81,27872.62476127486,29097020,29291.2996961185
17476,3746,27951.67881498572,0,81,28509.177928901274,29097020,29291.2996961185
18106,3746,28527.863136222048,0,81,28810.37883750213,29097020,29291.2996961185
18106,3746,28665.539682407893,0,81,28810.37883750213,29097020,29291.2996961185
3741,3746,28151.064407870897,0,81,28847.794221312633,29097020,29291.2996961185
3741,3746,28486.79820906616,0,81,28847.794221312633,29097020,29291.2996961185
3741,3746,28593.79481078545,0,81,28847.794221312633,29097020,29291.2996961185
3741,3746,28817.110106068474,0,81,28847.794221312633,29097020,29291.2996961185
3742,3746,28489.870005392266,0,81,28896.905131803425,29097020,29291.2996961185
3743,3746,28564.520719253134,0,81,28938.99790429083,29097020,29291.2996961185
3743,3746,28693.28405113359,0,81,28938.99790429083,29097020,29291.2996961185
3744,3746,28881.643095026542,0,81,29013.699858826265,29097020,29291.2996961185
14582,3810,26817.12533648419,0,81,27075.48300438539,18412020,29333.8028584685
15931,3810,28295.247301831718,0,81,28365.64430756277,18412020,29333.8028584685
4941,17247,28054.132510155625,0,81,28912.985040483643,31303020,29348.856746961534
14582,4941,29191.606866292448,0,81,29251.838570709457,33610020,29436.710552476747
18393,4941,28977.401322310787,0,81,29345.93878818607,33610020,29436.710552476747
18393,4941,29190.91823019964,0,81,29345.93878818607,33610020,29436.710552476747
3810,3813,28659.36764883742,0,81,29333.8028584685,18412020,29441.108556661195
4941,17247,28960.116084970712,0,81,29083.708840645904,21873020,29478.11144123209
5418,3773,28628.851031242542,0,81,29088.390842286728,4487020,29479.18581811397
14582,4945,28922.885855202116,0,81,29251.838570709457,33610020,29525.93476437489
3744,3749,28699.289343870405,0,81,29013.699858826265,29097020,29533.759407802623
4941,3787,29045.627841946123,0,81,29083.708840645904,21873020,29543.005716363754
3762,4908,28928.928696859053,0,81,29279.681406223383,40973020,29547.60940531717
4943,17038,26651.25002334163,0,81,26944.91304860787,6934020,29558.622129087984
3788,17038,26917.07116671529,0,81,27287.92105593071,6934020,29558.622129087984
3803,17038,27541.00051506929,0,81,28093.326255686992,6934020,29558.622129087984
3808,17038,28295.460044498926,0,81,28378.888152568114,6934020,29558.622129087984
3808,17038,28364.74220865619,0,81,28378.888152568114,6934020,29558.622129087984
3809,17038,28305.963966395935,0,81,28460.393443449655,6934020,29558.622129087984
