 stop_id,  arr_t,  dep_t,  bus_load,  pick_count,  drop_count,  denied_count,  hold_sec 
911214020 {
409 26427.3 26438.5 9 2 1 0 0
18047 26506.0 26514.1 10 1 0 0 0
17841 26549.7 26549.7 10 0 0 0 0
412 26616.9 26616.9 10 0 0 0 0
413 26653.4 26653.4 10 0 0 0 0
14764 26703.7 26711.1 8 0 2 0 0
415 26751.5 26751.5 8 0 0 0 0
416 26793.2 26801.3 8 1 1 0 0
417 26854.2 26854.2 8 0 0 0 0
15185 26907.1 26915.2 9 1 0 0 0
16110 26967.9 26967.9 9 0 0 0 0
420 27021.0 27029.1 9 1 1 0 0
421 27055.8 27055.8 9 0 0 0 0
16088 27087.2 27095.3 10 1 0 0 0
423 27122.0 27122.0 10 0 0 0 0
15364 27270.1 27278.2 9 1 2 0 0
425 27356.1 27356.1 9 0 0 0 0
15384 27406.6 27420.9 12 3 0 0 0
427 27471.6 27471.6 12 0 0 0 0
428 27518.8 27525.0 11 0 1 0 0
429 27578.0 27578.0 11 0 0 0 0
430 27621.2 27621.2 11 0 0 0 0
431 27681.7 27681.7 11 0 0 0 0
4727 27729.4 27737.5 12 1 0 0 0
432 27826.8 27833.0 11 0 1 0 0
15279 27902.6 27902.6 11 0 0 0 0
16049 27936.1 27936.1 11 0 0 0 0
435 27982.6 27982.6 11 0 0 0 0
436 28046.6 28057.8 13 2 0 0 0
437 28121.6 28121.6 13 0 0 0 0
14647 28214.0 28214.0 13 0 0 0 0
439 28256.1 28256.1 13 0 0 0 0
440 28330.3 28336.5 12 0 1 0 0
12754 28387.2 28387.2 12 0 0 0 0
442 28442.4 28453.6 13 2 1 0 0
443 28567.6 28578.8 14 2 1 0 0
445 28738.1 28745.5 12 0 2 0 0
446 28821.9 28830.5 9 0 3 0 0
     }
- - - - - -
911377020 {
403 26404.3 26412.4 6 1 0 0 0
17163 26450.0 26450.0 6 0 0 0 0
15848 26517.7 26525.8 7 1 0 0 0
406 26569.7 26569.7 7 0 0 0 0
14500 26624.7 26624.7 7 0 0 0 0
15852 26682.0 26682.0 7 0 0 0 0
409 26709.9 26716.1 6 0 1 0 0
18047 26782.7 26782.7 6 0 0 0 0
17841 26821.6 26821.6 6 0 0 0 0
412 26865.0 26865.0 6 0 0 0 0
413 26900.4 26940.4 6 0 0 0 40
14764 26981.6 26987.8 5 0 1 0 0
415 27019.4 27019.4 5 0 0 0 0
416 27071.3 27077.5 4 0 1 0 0
417 27154.5 27154.5 4 0 0 0 0
15185 27187.0 27187.0 4 0 0 0 0
16110 27249.3 27289.3 5 1 0 0 40
420 27336.8 27336.8 5 0 0 0 0
421 27358.5 27358.5 5 0 0 0 0
16088 27386.5 27394.6 6 1 0 0 0
423 27429.5 27437.6 7 1 0 0 0
15364 27550.9 27571.4 10 5 2 0 0
425 27652.6 27669.3 10 0 0 0 16.70649803201377
15384 27714.2 27722.3 11 1 0 0 0
427 27746.5 27746.5 11 0 0 0 0
428 27792.7 27800.8 11 1 1 0 0
429 27847.4 27847.4 11 0 0 0 0
430 27885.7 27885.7 11 0 0 0 0
431 27938.5 27978.5 11 0 0 0 40
4727 28031.4 28031.4 11 0 0 0 0
432 28105.9 28117.1 12 2 1 0 0
15279 28211.0 28211.0 12 0 0 0 0
16049 28244.0 28244.0 12 0 0 0 0
435 28284.9 28296.1 14 2 0 0 0
436 28353.0 28359.2 13 0 1 0 0
437 28433.5 28441.6 14 1 0 0 0
14647 28506.0 28514.1 15 1 0 0 0
439 28561.8 28561.8 15 0 0 0 0
440 28650.3 28658.4 15 1 1 0 0
12754 28706.2 28706.2 15 0 0 0 0
442 28763.9 28770.1 14 0 1 0 0
     }
- - - - - -
911283020 {
17169 26430.4 26441.6 7 2 0 0 0
17162 26496.0 26504.1 8 1 0 0 0
14959 26593.9 26600.1 7 0 1 0 0
402 26634.4 26645.6 9 2 0 0 0
403 26674.5 26703.6 9 0 0 0 29.09227233715501
17163 26744.8 26752.9 10 1 0 0 0
15848 26800.3 26800.3 10 0 0 0 0
406 26842.7 26842.7 10 0 0 0 0
14500 26894.1 26905.3 11 2 1 0 6.24364248468919
15852 26973.0 26973.0 11 0 0 0 0
409 27006.9 27018.1 12 2 1 0 0
18047 27104.3 27112.4 13 1 0 0 0
17841 27187.5 27195.6 14 1 0 0 0
412 27251.5 27259.6 15 1 0 0 0
413 27307.9 27307.9 15 0 0 0 0
14764 27359.7 27370.9 14 2 3 0 0
415 27416.3 27416.3 14 0 0 0 0
416 27461.7 27470.3 12 1 3 0 0
417 27559.5 27567.6 13 1 0 0 0
15185 27605.7 27605.7 13 0 0 0 0
16110 27641.1 27641.1 13 0 0 0 0
420 27701.8 27708.0 12 0 1 0 0
421 27729.2 27729.2 12 0 0 0 0
16088 27754.1 27762.2 13 1 0 0 0
423 27792.6 27792.6 13 0 0 0 0
15364 27936.0 27953.4 14 4 3 0 0
425 28012.8 28012.8 14 0 0 0 0
15384 28042.3 28053.5 15 2 1 0 0
427 28091.8 28091.8 15 0 0 0 0
428 28123.3 28129.5 14 0 1 0 0
429 28184.2 28184.2 14 0 0 0 0
430 28218.4 28229.6 16 2 0 0 0
431 28275.2 28275.2 16 0 0 0 0
4727 28329.8 28341.0 17 2 1 0 0
432 28419.2 28433.5 18 3 2 0 0
15279 28527.8 28535.9 19 1 0 0 0
16049 28559.6 28573.9 22 3 0 0 0
435 28620.5 28628.6 23 1 0 0 0
436 28682.6 28690.7 23 1 1 0 0
437 28760.5 28760.5 23 0 0 0 0
14647 28843.0 28843.0 23 0 0 0 0
     }
- - - - - -
910985020 {
390 26410.3 26410.3 2 0 0 0 0
391 26434.0 26434.0 2 0 0 0 0
14956 26493.7 26508.0 5 3 0 0 0
393 26549.0 26549.0 5 0 0 0 0
394 26565.5 26579.8 8 3 0 0 0
395 26616.1 26616.1 8 0 0 0 0
396 26642.4 26650.5 9 1 0 0 0
397 26703.0 26714.2 10 2 1 0 0
17169 26760.0 26768.1 11 1 0 0 0
17162 26824.0 26832.1 12 1 0 0 0
14959 26906.3 26914.4 12 1 1 0 0
402 26960.0 26968.1 13 1 0 0 0
403 26996.9 26996.9 13 0 0 0 0
17163 27049.0 27049.0 13 0 0 0 0
15848 27094.4 27105.6 14 2 1 0 0
406 27151.6 27159.7 13 1 2 0 0
14500 27234.5 27240.7 12 0 1 0 0
15852 27299.7 27299.7 12 0 0 0 0
409 27330.3 27336.5 11 0 1 0 0
18047 27417.7 27428.9 13 2 0 0 0
17841 27495.6 27495.6 13 0 0 0 0
412 27552.5 27552.5 13 0 0 0 0
413 27596.4 27596.4 13 0 0 0 0
14764 27655.9 27663.3 11 0 2 0 0
415 27715.0 27715.0 11 0 0 0 0
416 27782.6 27793.8 11 2 2 0 0
417 27862.8 27870.9 12 1 0 0 0
15185 27907.0 27907.0 12 0 0 0 0
16110 27944.9 27951.1 11 0 1 0 0
420 28001.2 28009.3 10 1 2 0 0
421 28033.4 28033.4 10 0 0 0 0
16088 28058.2 28058.2 10 0 0 0 0
423 28094.6 28102.7 11 1 0 0 0
15364 28196.1 28207.3 10 2 3 0 0
425 28257.2 28257.2 10 0 0 0 0
15384 28293.9 28305.1 12 2 0 0 0
427 28350.1 28361.3 14 2 0 0 0
428 28409.7 28420.9 15 2 1 0 0
429 28480.3 28480.3 15 0 0 0 0
430 28535.4 28535.4 15 0 0 0 0
431 28583.9 28583.9 15 0 0 0 0
4727 28624.7 28630.9 14 0 1 0 0
432 28705.0 28716.2 14 2 2 0 0
15279 28809.9 28809.9 14 0 0 0 0
16049 28832.5 28843.7 16 2 0 0 0
     }
- - - - - -
911298020 {
386 26460 26460 0 0 0 0 0
388 26504.6 26515.8 2 2 0 0 0
389 26542.1 26542.1 2 0 0 0 0
390 26577.1 26617.1 2 0 0 0 40
391 26641.8 26641.8 2 0 0 0 0
14956 26709.9 26718.0 3 1 0 0 0
393 26746.8 26746.8 3 0 0 0 0
394 26767.0 26767.0 3 0 0 0 0
395 26800.8 26840.8 3 0 0 0 40
396 26865.3 26873.4 4 1 0 0 0
397 26922.2 26922.2 4 0 0 0 0
17169 26974.1 26982.2 5 1 0 0 0
17162 27051.3 27051.3 5 0 0 0 0
14959 27127.2 27127.2 5 0 0 0 0
402 27185.2 27185.2 5 0 0 0 0
403 27214.4 27222.5 6 1 0 0 0
17163 27267.1 27275.2 7 1 0 0 0
15848 27343.6 27343.6 7 0 0 0 0
406 27388.8 27395.0 6 0 1 0 0
14500 27459.7 27474.0 9 3 0 0 0
15852 27527.4 27527.4 9 0 0 0 0
409 27560.1 27571.3 10 2 1 0 0
18047 27671.8 27671.8 10 0 0 0 0
17841 27737.4 27737.4 10 0 0 0 0
412 27796.7 27796.7 10 0 0 0 0
413 27842.1 27842.1 10 0 0 0 0
14764 27896.1 27903.5 8 0 2 0 0
415 27952.0 27952.0 8 0 0 0 0
416 28019.0 28025.2 7 0 1 0 0
417 28084.4 28084.4 7 0 0 0 0
15185 28116.2 28116.2 7 0 0 0 0
16110 28172.9 28172.9 7 0 0 0 0
420 28215.1 28221.3 6 0 1 0 0
421 28242.1 28242.1 6 0 0 0 0
16088 28264.3 28264.3 6 0 0 0 0
423 28306.1 28306.1 6 0 0 0 0
15364 28413.6 28421.7 6 1 1 0 0
425 28482.8 28513.3 7 1 0 0 30.448575211041316
15384 28550.6 28564.9 10 3 0 0 0
427 28598.1 28606.2 11 1 0 0 0
428 28649.3 28655.5 10 0 1 0 0
429 28709.5 28709.5 10 0 0 0 0
430 28749.1 28749.1 10 0 0 0 0
431 28800.3 28820.8 10 0 0 0 20.521439277363243
     }
- - - - - -
910955020 {
386 26747.8 26747.8 1 1 0 0 0
388 26808.6 26816.7 2 1 0 0 0
389 26846.5 26854.6 3 1 0 0 0
390 26887.2 26887.2 3 0 0 0 0
391 26904.9 26904.9 3 0 0 0 0
14956 26978.2 26989.4 5 2 0 0 0
393 27022.2 27022.2 5 0 0 0 0
394 27037.8 27037.8 5 0 0 0 0
395 27066.3 27074.4 6 1 0 0 0
396 27102.7 27102.7 6 0 0 0 0
397 27148.5 27148.5 6 0 0 0 0
17169 27211.5 27219.6 7 1 0 0 0
17162 27277.9 27277.9 7 0 0 0 0
14959 27353.8 27361.9 8 1 0 0 0
402 27403.7 27403.7 8 0 0 0 0
403 27423.9 27463.9 8 0 0 0 40
17163 27495.6 27503.7 9 1 0 0 0
15848 27560.1 27560.1 9 0 0 0 0
406 27599.6 27605.8 8 0 1 0 0
14500 27660.8 27681.9 9 1 0 0 21.08422339797835
15852 27736.6 27736.6 9 0 0 0 0
409 27784.3 27792.4 9 1 1 0 0
18047 27865.2 27865.2 9 0 0 0 0
17841 27957.7 27957.7 9 0 0 0 0
412 28005.6 28005.6 9 0 0 0 0
413 28047.7 28058.2 9 0 0 0 10.472804768032802
14764 28126.5 28133.9 7 0 2 0 0
415 28177.1 28177.1 7 0 0 0 0
416 28219.6 28227.7 7 1 1 0 0
417 28303.5 28303.5 7 0 0 0 0
15185 28339.3 28347.4 8 1 0 0 0
16110 28391.4 28398.6 7 0 1 0 7.240219805153174
420 28459.8 28466.0 6 0 1 0 0
421 28486.2 28486.2 6 0 0 0 0
16088 28509.7 28509.7 6 0 0 0 0
423 28547.8 28555.9 7 1 0 0 0
15364 28669.8 28677.2 5 0 2 0 0
425 28741.1 28772.9 6 1 0 0 31.82804451316042
15384 28811.1 28811.1 6 0 0 0 0
427 28856.1 28867.3 8 2 0 0 0
     }
- - - - - -
911004030 {
386 27019.6 27019.6 1 1 0 0 0
388 27070.4 27078.5 2 1 0 0 0
389 27105.9 27105.9 2 0 0 0 0
390 27131.6 27131.6 2 0 0 0 0
391 27154.8 27154.8 2 0 0 0 0
14956 27215.3 27226.5 4 2 0 0 0
393 27264.7 27264.7 4 0 0 0 0
394 27279.0 27293.3 7 3 0 0 0
395 27325.7 27333.8 8 1 0 0 0
396 27369.3 27377.4 9 1 0 0 0
397 27433.5 27433.5 9 0 0 0 0
17169 27479.0 27479.0 9 0 0 0 0
17162 27527.9 27527.9 9 0 0 0 0
14959 27589.9 27589.9 9 0 0 0 0
402 27622.6 27622.6 9 0 0 0 0
403 27645.4 27685.4 9 0 0 0 40
17163 27722.0 27730.1 10 1 0 0 0
15848 27779.8 27787.9 11 1 0 0 0
406 27823.7 27831.1 9 0 2 0 0
14500 27880.2 27888.3 10 1 0 0 6.797689940362034
15852 27958.6 27966.7 11 1 0 0 0
409 28006.0 28013.4 9 0 2 0 0
18047 28110.4 28118.5 10 1 0 0 0
17841 28175.1 28175.1 10 0 0 0 0
412 28232.4 28232.4 10 0 0 0 0
413 28272.2 28297.2 10 0 0 0 24.977855496610573
14764 28354.6 28368.9 11 3 2 0 0
415 28413.0 28413.0 11 0 0 0 0
416 28473.6 28481.7 10 1 2 0 0
417 28557.7 28557.7 10 0 0 0 0
15185 28592.2 28592.2 10 0 0 0 0
16110 28637.7 28643.9 9 0 1 0 0
420 28703.0 28711.1 8 1 2 0 0
421 28732.3 28740.4 9 1 0 0 0
16088 28762.2 28762.2 9 0 0 0 0
423 28795.5 28795.5 9 0 0 0 0
     }
- - - - - -
911457020 {
386 27240 27240 0 0 0 0 0
388 27282.5 27282.5 0 0 0 0 0
389 27303.9 27303.9 0 0 0 0 0
390 27330.1 27370.1 0 0 0 0 40
391 27390.4 27390.4 0 0 0 0 0
14956 27460.2 27468.3 1 1 0 0 0
393 27500.2 27500.2 1 0 0 0 0
394 27514.1 27528.4 4 3 0 0 0
395 27559.3 27567.4 5 1 0 0 0
396 27597.4 27597.4 5 0 0 0 0
397 27646.1 27654.2 6 1 0 0 0
17169 27713.1 27713.1 6 0 0 0 0
17162 27752.3 27752.3 6 0 0 0 0
14959 27809.0 27809.0 6 0 0 0 0
402 27837.7 27837.7 6 0 0 0 0
403 27862.2 27902.2 7 1 0 0 40
17163 27940.7 27940.7 7 0 0 0 0
15848 28006.4 28014.5 8 1 0 0 0
406 28053.9 28062.0 8 1 1 0 0
14500 28121.4 28155.6 7 0 1 0 34.189429787107656
15852 28213.5 28221.6 8 1 0 0 0
409 28254.8 28261.0 7 0 1 0 0
18047 28339.3 28347.4 8 1 0 0 0
17841 28420.3 28428.4 9 1 0 0 0
412 28514.3 28514.3 9 0 0 0 0
413 28551.6 28551.6 9 0 0 0 0
14764 28616.6 28624.0 7 0 2 0 0
415 28665.9 28665.9 7 0 0 0 0
416 28714.2 28720.4 6 0 1 0 0
417 28792.7 28792.7 6 0 0 0 0
15185 28833.2 28841.3 7 1 0 0 0
     }
- - - - - -
910579020 {
386 27565.4 27565.4 0 0 0 0 0
388 27601.5 27601.5 0 0 0 0 0
389 27631.6 27631.6 0 0 0 0 0
390 27659.2 27659.2 0 0 0 0 0
391 27680.9 27689.0 1 1 0 0 0
14956 27756.8 27764.9 2 1 0 0 0
393 27800.9 27815.2 5 3 0 0 0
394 27834.5 27842.6 6 1 0 0 0
395 27885.9 27885.9 6 0 0 0 0
396 27914.4 27914.4 6 0 0 0 0
397 27969.3 27969.3 6 0 0 0 0
17169 28018.0 28018.0 6 0 0 0 0
17162 28059.3 28059.3 6 0 0 0 0
14959 28132.0 28132.0 6 0 0 0 0
402 28174.2 28182.3 7 1 0 0 0
403 28207.6 28207.6 7 0 0 0 0
17163 28251.3 28251.3 7 0 0 0 0
15848 28302.2 28302.2 7 0 0 0 0
406 28338.2 28346.3 7 1 1 0 0
14500 28397.5 28425.4 7 0 0 0 27.963252105590072
15852 28474.8 28482.9 8 1 0 0 0
409 28520.7 28526.9 7 0 1 0 0
18047 28601.8 28601.8 7 0 0 0 0
17841 28667.0 28667.0 7 0 0 0 0
412 28721.6 28721.6 7 0 0 0 0
413 28773.3 28812.1 7 0 0 0 38.829961968698626
     }
- - - - - -
911242020 {
386 27780 27780 0 0 0 0 0
388 27827.0 27827.0 0 0 0 0 0
389 27855.4 27855.4 0 0 0 0 0
390 27879.2 27919.2 0 0 0 0 40
391 27934.4 27942.5 1 1 0 0 0
14956 28016.6 28024.7 2 1 0 0 0
393 28054.2 28062.3 3 1 0 0 0
394 28083.5 28083.5 3 0 0 0 0
395 28119.4 28142.1 3 0 0 0 22.670056677863613
396 28175.2 28183.3 4 1 0 0 0
397 28239.3 28239.3 4 0 0 0 0
17169 28291.5 28291.5 4 0 0 0 0
17162 28337.9 28337.9 4 0 0 0 0
14959 28417.5 28428.7 6 2 0 0 0
402 28462.2 28462.2 6 0 0 0 0
403 28485.6 28485.6 6 0 0 0 0
17163 28528.0 28528.0 6 0 0 0 0
15848 28571.7 28571.7 6 0 0 0 0
406 28608.7 28623.0 8 3 1 0 0
14500 28670.6 28676.8 7 0 1 0 5.046919106865971
15852 28741.8 28741.8 7 0 0 0 0
409 28770.2 28776.4 6 0 1 0 0
18047 28846.3 28846.3 6 0 0 0 0
     }
- - - - - -
910043020 {
386 28111.4 28111.4 0 0 0 0 0
388 28148.0 28159.2 2 2 0 0 0
389 28185.4 28185.4 2 0 0 0 0
390 28208.2 28208.2 2 0 0 0 0
391 28223.1 28231.2 3 1 0 0 0
14956 28310.7 28321.9 4 2 1 0 0
393 28354.8 28354.8 4 0 0 0 0
394 28369.6 28377.7 5 1 0 0 0
395 28414.9 28414.9 5 0 0 0 0
396 28448.0 28448.0 5 0 0 0 0
397 28491.7 28499.8 6 1 0 0 0
17169 28544.0 28544.0 6 0 0 0 0
17162 28592.7 28592.7 6 0 0 0 0
14959 28716.3 28716.3 6 0 0 0 0
402 28758.1 28758.1 6 0 0 0 0
403 28786.7 28786.7 6 0 0 0 0
17163 28816.9 28816.9 6 0 0 0 0
     }
- - - - - -
911933020 {
386 28339.9 28339.9 0 0 0 0 0
388 28385.6 28385.6 0 0 0 0 0
389 28413.3 28413.3 0 0 0 0 0
390 28442.5 28451.0 0 0 0 0 8.471956493980542
391 28468.7 28468.7 0 0 0 0 0
14956 28526.9 28535.0 1 1 0 0 0
393 28569.5 28569.5 1 0 0 0 0
394 28584.9 28596.1 3 2 0 0 0
395 28637.5 28637.5 3 0 0 0 0
396 28675.4 28675.4 3 0 0 0 0
397 28732.4 28732.4 3 0 0 0 0
17169 28787.8 28795.9 4 1 0 0 0
17162 28852.0 28860.1 5 1 0 0 0
     }
- - - - - -
911386020 {
386 28670.9 28670.9 1 1 0 0 0
388 28724.8 28724.8 1 0 0 0 0
389 28754.2 28762.3 2 1 0 0 0
390 28785.0 28785.0 2 0 0 0 0
391 28811.7 28819.8 3 1 0 0 0
     }
- - - - - -
