911377020, [0.04477611940298507,  0,  333.91547305006316,  362.3378737837702,  0] ,3,-23.41012155912904, [0.11940298507462686,  4,  371.84535444868015,  320.0128321558441,  0] 
911933020, [0.6417910447761194,  3,  393.99508317174696,  373.5772227150337,  0] ,1,4.3899337237962754, [0.7014925373134329,  5,  391.55349240932264,  375.5255656764057,  1] 
911933020, [0.7014925373134329,  5,  391.55349240932264,  375.5255656764057,  1] ,1,10.6703949602379, [0.835820895522388,  11,  339.06569979836786,  333.7081680256888,  1] 
911386020, [0.04477611940298507,  1,  345.8276671648673,  347.80931748391595,  0] ,2,-34.807856584975525, [0.11940298507462686,  3,  361.76555803156225,  324.9760511275381,  0] 
911386020, [0.11940298507462686,  3,  361.76555803156225,  324.9760511275381,  0] ,1,-28.85293219803134, [0.19402985074626866,  1,  326.4101219643344,  392.0525610663899,  0] 
911386020, [0.19402985074626866,  1,  326.4101219643344,  392.0525610663899,  0] ,3,27.289052030115272, [0.2835820895522388,  1,  368.3810746685449,  330.02768759660466,  0] 
911386020, [0.2835820895522388,  1,  368.3810746685449,  330.02768759660466,  0] ,1,34.23808881838704, [0.373134328358209,  2,  347.7944806995147,  343.6791824459615,  0] 
911386020, [0.373134328358209,  2,  347.7944806995147,  343.6791824459615,  0] ,2,-59.53818732196305, [0.4626865671641791,  2,  380.51704197998333,  316.8635564044671,  0] 
911386020, [0.4626865671641791,  2,  380.51704197998333,  316.8635564044671,  0] ,1,-22.158415112695366, [0.5522388059701493,  3,  411.0718147849875,  325.2599140967759,  0] 
911386020, [0.5522388059701493,  3,  411.0718147849875,  325.2599140967759,  0] ,1,6.9319119015817705, [0.6417910447761194,  3,  402.64991188553904,  323.7699230989092,  0] 
911386020, [0.6417910447761194,  3,  402.64991188553904,  323.7699230989092,  0] ,1,-3.779923243353551, [0.7014925373134329,  5,  381.2130664060787,  298.55315437609534,  0] 
911386020, [0.7014925373134329,  5,  381.2130664060787,  298.55315437609534,  0] ,1,0.4948070088685199, [0.835820895522388,  5,  347.49096463074966,  265.3258596096348,  0] 
911972020, [0.04477611940298507,  0,  338.779328959361,  359.02998852455494,  0] ,3,-7.794951719050005, [0.11940298507462686,  0,  327.4540491071675,  355.49966039141145,  0] 
911972020, [0.11940298507462686,  0,  327.4540491071675,  355.49966039141145,  0] ,3,24.671109410366626, [0.19402985074626866,  0,  381.23748295511905,  384.61198482899636,  0] 
911972020, [0.19402985074626866,  0,  381.23748295511905,  384.61198482899636,  0] ,2,-80.59311122694635, [0.2835820895522388,  2,  333.0406859519244,  417.00829905274804,  1] 
911972020, [0.2835820895522388,  2,  333.0406859519244,  417.00829905274804,  1] ,3,4.09825547323635, [0.373134328358209,  4,  347.89245011194726,  427.76180773953456,  0] 
911972020, [0.373134328358209,  4,  347.89245011194726,  427.76180773953456,  0] ,3,27.75275851182232, [0.4626865671641791,  5,  365.62723272357835,  417.74383183934333,  0] 
911972020, [0.4626865671641791,  5,  365.62723272357835,  417.74383183934333,  0] ,3,-24.56723020868958, [0.5522388059701493,  5,  356.0648147704269,  432.74864409488146,  0] 
911972020, [0.5522388059701493,  5,  356.0648147704269,  432.74864409488146,  0] ,3,55.33644569810349, [0.6417910447761194,  8,  329.95107342243864,  351.2984570487897,  0] 
911972020, [0.6417910447761194,  8,  329.95107342243864,  351.2984570487897,  0] ,3,9.733393119415268, [0.7014925373134329,  6,  335.36910844283557,  323.75511793589976,  0] 
911972020, [0.7014925373134329,  6,  335.36910844283557,  323.75511793589976,  0] ,1,-174.71346310264198, [0.835820895522388,  5,  203.97808895525668,  390.30554256483447,  0] 
911318020, [0.04477611940298507,  2,  406.24502686320557,  266.9455197307325,  0] ,0,-37.382387988276605, [0.11940298507462686,  3,  420.4308607123421,  243.74896559159242,  0] 
911318020, [0.11940298507462686,  3,  420.4308607123421,  243.74896559159242,  0] ,1,12.485472296812077, [0.19402985074626866,  4,  424.48878085895194,  260.29235803501433,  0] 
911318020, [0.19402985074626866,  4,  424.48878085895194,  260.29235803501433,  0] ,1,-82.95669030691352, [0.2835820895522388,  4,  459.3885266068719,  212.23541347602077,  0] 
911318020, [0.2835820895522388,  4,  459.3885266068719,  212.23541347602077,  0] ,1,-57.778873866584036, [0.373134328358209,  2,  487.3623834317041,  182.4303964342689,  0] 
911318020, [0.373134328358209,  2,  487.3623834317041,  182.4303964342689,  0] ,1,36.22403620374098, [0.4626865671641791,  4,  473.5672284127613,  204.85927761906714,  0] 
911318020, [0.4626865671641791,  4,  473.5672284127613,  204.85927761906714,  0] ,1,76.22659756078428, [0.5522388059701493,  2,  391.36583398134826,  198.88448074843836,  0] 
911318020, [0.5522388059701493,  2,  391.36583398134826,  198.88448074843836,  0] ,0,123.17682291381425, [0.6417910447761194,  2,  320.20519641719875,  250.9006660981031,  0] 
911318020, [0.6417910447761194,  2,  320.20519641719875,  250.9006660981031,  0] ,1,0.5060467373550637, [0.7014925373134329,  3,  321.0443979522461,  252.2459143705055,  0] 
911318020, [0.7014925373134329,  3,  321.0443979522461,  252.2459143705055,  0] ,1,1.4121311256094486, [0.835820895522388,  5,  364.71983313115925,  297.3334806750281,  1] 
911953020, [0.04477611940298507,  1,  271.4466929050359,  355.4988268256966,  0] ,3,8.22006421694823, [0.11940298507462686,  1,  263.95844794394,  339.79051764765245,  0] 
911953020, [0.11940298507462686,  1,  263.95844794394,  339.79051764765245,  0] ,3,-85.85099834258654, [0.19402985074626866,  1,  224.1531429917668,  385.8362110380658,  1] 
911953020, [0.19402985074626866,  1,  224.1531429917668,  385.8362110380658,  1] ,5,-9.780889564655808, [0.2835820895522388,  2,  200.21849419775026,  371.6824518087051,  0] 
911953020, [0.2835820895522388,  2,  200.21849419775026,  371.6824518087051,  0] ,5,53.0666843368017, [0.373134328358209,  2,  209.36992217641819,  327.7671954505713,  0] 
911953020, [0.373134328358209,  2,  209.36992217641819,  327.7671954505713,  0] ,5,-17.121587352117785, [0.4626865671641791,  2,  183.25425615953282,  318.7731167858037,  0] 
911953020, [0.4626865671641791,  2,  183.25425615953282,  318.7731167858037,  0] ,5,-3.8191484140588727, [0.5522388059701493,  2,  194.59492428611338,  333.93293332644316,  0] 
911953020, [0.5522388059701493,  2,  194.59492428611338,  333.93293332644316,  0] ,5,80.48001829081477, [0.6417910447761194,  1,  235.4187419009395,  294.2767326504545,  0] 
911953020, [0.6417910447761194,  1,  235.4187419009395,  294.2767326504545,  0] ,3,53.426891365459596, [0.7014925373134329,  1,  276.2937662190743,  281.72486560312973,  0] 
911953020, [0.7014925373134329,  1,  276.2937662190743,  281.72486560312973,  0] ,2,-7.961169717404118, [0.835820895522388,  1,  290.6559525999983,  304.0482217014578,  1] 
911414030, [0.04477611940298507,  0,  380.75798022089657,  314.7408466048,  0] ,0,60.4312599009063, [0.11940298507462686,  0,  342.68819568142135,  337.1023219662311,  0] 
911414030, [0.11940298507462686,  0,  342.68819568142135,  337.1023219662311,  0] ,2,-15.322742598167679, [0.19402985074626866,  1,  362.037834430339,  341.12921811698106,  0] 
911414030, [0.19402985074626866,  1,  362.037834430339,  341.12921811698106,  0] ,1,-18.24516210866568, [0.2835820895522388,  1,  359.1057479200572,  319.9519694980336,  0] 
911414030, [0.2835820895522388,  1,  359.1057479200572,  319.9519694980336,  0] ,1,-11.120337977488816, [0.373134328358209,  0,  302.6946126057992,  352.9687290053116,  0] 
911414030, [0.373134328358209,  0,  302.6946126057992,  352.9687290053116,  0] ,3,17.642634798387007, [0.4626865671641791,  1,  340.0612812203217,  307.4297996191963,  0] 
911414030, [0.4626865671641791,  1,  340.0612812203217,  307.4297996191963,  0] ,1,-12.960410078430868, [0.5522388059701493,  3,  287.36429480733204,  332.9561864868883,  0] 
911414030, [0.5522388059701493,  3,  287.36429480733204,  332.9561864868883,  0] ,3,8.2106916118355, [0.6417910447761194,  2,  307.28464590534713,  344.6658459730679,  0] 
911414030, [0.6417910447761194,  2,  307.28464590534713,  344.6658459730679,  0] ,3,14.107615038847143, [0.7014925373134329,  2,  301.19905998250033,  324.47264501137397,  1] 
911414030, [0.7014925373134329,  2,  301.19905998250033,  324.47264501137397,  1] ,3,-93.39700689731399, [0.835820895522388,  5,  331.81223220424,  215.14164027805236,  0] 
910506020, [0.04477611940298507,  2,  349.37748632959483,  325.3633602752052,  0] ,1,-31.919047578019672, [0.11940298507462686,  4,  371.5177477993202,  315.5845741669109,  0] 
910506020, [0.11940298507462686,  4,  371.5177477993202,  315.5845741669109,  0] ,1,8.266354753079213, [0.19402985074626866,  2,  361.50430552110265,  313.83748664177256,  1] 
910506020, [0.19402985074626866,  2,  361.50430552110265,  313.83748664177256,  1] ,1,-19.21578406556364, [0.2835820895522388,  3,  374.59070684706603,  307.7081039021723,  0] 
910506020, [0.2835820895522388,  3,  374.59070684706603,  307.7081039021723,  0] ,1,57.95593570311394, [0.373134328358209,  2,  348.9773778213057,  340.0507105795259,  0] 
910506020, [0.373134328358209,  2,  348.9773778213057,  340.0507105795259,  0] ,2,-21.592767529371486, [0.4626865671641791,  0,  323.4482953102488,  353.9677300814001,  0] 
910506020, [0.4626865671641791,  0,  323.4482953102488,  353.9677300814001,  0] ,3,19.88586898473295, [0.5522388059701493,  2,  340.1671444469248,  350.8007102333431,  0] 
910506020, [0.5522388059701493,  2,  340.1671444469248,  350.8007102333431,  0] ,2,-1.1259125209398917, [0.6417910447761194,  4,  330.9708430526516,  342.73032136000984,  0] 
910506020, [0.6417910447761194,  4,  330.9708430526516,  342.73032136000984,  0] ,2,2.0107274254769436, [0.7014925373134329,  4,  323.4365993008614,  333.1853501827427,  0] 
910506020, [0.7014925373134329,  4,  323.4365993008614,  333.1853501827427,  0] ,2,-65.79361851842987, [0.835820895522388,  2,  205.0792070686366,  280.62157646894775,  0] 
911267020, [0.04477611940298507,  0,  318.40000704805425,  366.96335322715095,  0] ,3,29.301903296716773, [0.11940298507462686,  0,  321.0719677401685,  340.3334106225484,  0] 
911267020, [0.11940298507462686,  0,  321.0719677401685,  340.3334106225484,  0] ,3,2.0401089449296705, [0.19402985074626866,  2,  351.6658093509395,  334.4444754134893,  0] 
911267020, [0.19402985074626866,  2,  351.6658093509395,  334.4444754134893,  0] ,1,-3.3856378487107577, [0.2835820895522388,  2,  314.77060678981434,  335.37757857597535,  1] 
911267020, [0.2835820895522388,  2,  314.77060678981434,  335.37757857597535,  1] ,3,-73.16683829510293, [0.373134328358209,  2,  371.0735470837826,  277.29973700251867,  0] 
911267020, [0.373134328358209,  2,  371.0735470837826,  277.29973700251867,  0] ,1,36.22757849826303, [0.4626865671641791,  2,  354.92749078257475,  297.38125919957383,  0] 
911267020, [0.4626865671641791,  2,  354.92749078257475,  297.38125919957383,  0] ,1,45.215604277167586, [0.5522388059701493,  2,  346.14028383122786,  333.80965652539453,  0] 
911267020, [0.5522388059701493,  2,  346.14028383122786,  333.80965652539453,  0] ,2,-1.5593598467530683, [0.6417910447761194,  2,  334.34758480227174,  320.45759764968534,  0] 
911267020, [0.6417910447761194,  2,  334.34758480227174,  320.45759764968534,  0] ,1,-49.57253782252519, [0.7014925373134329,  3,  336.8418861816681,  273.3793612065565,  0] 
911267020, [0.7014925373134329,  3,  336.8418861816681,  273.3793612065565,  0] ,1,0,[]
911880020, [0.04477611940298507,  0,  348.010698728478,  342.76813068914635,  0] ,2,-4.621394496833091, [0.11940298507462686,  1,  343.84922770489356,  333.9852651687288,  0] 
911880020, [0.11940298507462686,  1,  343.84922770489356,  333.9852651687288,  0] ,2,-17.509612027628464, [0.19402985074626866,  2,  324.1250371184906,  351.4986116822838,  0] 
911880020, [0.19402985074626866,  2,  324.1250371184906,  351.4986116822838,  0] ,3,-47.58155417838498, [0.2835820895522388,  2,  299.35901254347846,  374.31414128565666,  0] 
911880020, [0.2835820895522388,  2,  299.35901254347846,  374.31414128565666,  0] ,3,-12.538155994188855, [0.373134328358209,  1,  282.6370737111574,  370.1303584475245,  0] 
911880020, [0.373134328358209,  1,  282.6370737111574,  370.1303584475245,  0] ,3,72.061411916402, [0.4626865671641791,  3,  342.2324942513951,  326.80062143143005,  0] 
911880020, [0.4626865671641791,  3,  342.2324942513951,  326.80062143143005,  0] ,1,5.194788581073226, [0.5522388059701493,  1,  315.150540335555,  325.3876245744468,  1] 
911880020, [0.5522388059701493,  1,  315.150540335555,  325.3876245744468,  1] ,2,-2.509241581057722, [0.6417910447761194,  2,  333.181615939262,  345.92794175921154,  0] 
911880020, [0.6417910447761194,  2,  333.181615939262,  345.92794175921154,  0] ,2,-67.58739761086326, [0.7014925373134329,  2,  275.3277174989562,  355.661440929769,  0] 
911880020, [0.7014925373134329,  2,  275.3277174989562,  355.661440929769,  0] ,3,0,[]
911370020, [0.04477611940298507,  0,  333.4055611383628,  359.36256955078716,  0] ,3,-17.864126009168103, [0.11940298507462686,  0,  363.90319979516426,  320.0820653735718,  0] 
911370020, [0.11940298507462686,  0,  363.90319979516426,  320.0820653735718,  0] ,1,-8.18117464194438, [0.19402985074626866,  0,  355.68238067574566,  407.6846897392825,  0] 
911370020, [0.19402985074626866,  0,  355.68238067574566,  407.6846897392825,  0] ,3,24.269973497153842, [0.2835820895522388,  0,  354.43125611946016,  382.16359168584313,  0] 
911370020, [0.2835820895522388,  0,  354.43125611946016,  382.16359168584313,  0] ,3,-36.37950616263697, [0.373134328358209,  0,  383.24880474268866,  319.1369630136687,  0] 
911370020, [0.373134328358209,  0,  383.24880474268866,  319.1369630136687,  0] ,0,62.399480694919475, [0.4626865671641791,  0,  328.76573576451483,  330.4780967986153,  0] 
911370020, [0.4626865671641791,  0,  328.76573576451483,  330.4780967986153,  0] ,2,-13.966442229146196, [0.5522388059701493,  1,  360.23858264931914,  344.5597793860725,  0] 
911370020, [0.5522388059701493,  1,  360.23858264931914,  344.5597793860725,  0] ,1,6.756559541914612, [0.6417910447761194,  1,  344.4521239685564,  353.37436768988846,  0] 
911370020, [0.6417910447761194,  1,  344.4521239685564,  353.37436768988846,  0] ,2,0,[]
911905030, [0.04477611940298507,  3,  427.79995384034555,  271.5626157104416,  0] ,1,51.27810720125126, [0.11940298507462686,  3,  392.52064815111225,  287.56141722245957,  0] 
911905030, [0.11940298507462686,  3,  392.52064815111225,  287.56141722245957,  0] ,1,44.673139481608814, [0.19402985074626866,  2,  363.8618207490508,  303.57572930200695,  0] 
911905030, [0.19402985074626866,  2,  363.8618207490508,  303.57572930200695,  0] ,1,56.2349975326797, [0.2835820895522388,  2,  342.2554093088329,  338.2043153944687,  0] 
911905030, [0.2835820895522388,  2,  342.2554093088329,  338.2043153944687,  0] ,2,-47.646678929515474, [0.373134328358209,  1,  318.4310210666081,  370.12879391048773,  0] 
911905030, [0.373134328358209,  1,  318.4310210666081,  370.12879391048773,  0] ,3,48.23358855138213, [0.4626865671641791,  2,  361.26296019176516,  357.79877589926764,  0] 
911905030, [0.4626865671641791,  2,  361.26296019176516,  357.79877589926764,  0] ,2,0,[]
911217020, [0.04477611940298507,  2,  269.8846873062794,  361.67792840416223,  0] ,3,25.513257743179565, [0.11940298507462686,  2,  290.64071693387814,  356.92070028858143,  0] 
911217020, [0.11940298507462686,  2,  290.64071693387814,  356.92070028858143,  0] ,3,-8.55562752475089, [0.19402985074626866,  2,  313.5090732039753,  388.34468408342946,  0] 
911217020, [0.19402985074626866,  2,  313.5090732039753,  388.34468408342946,  0] ,3,63.20397888381558, [0.2835820895522388,  2,  364.91238226393034,  353.28075026829174,  0] 
911217020, [0.2835820895522388,  2,  364.91238226393034,  353.28075026829174,  0] ,2,-40.2083075551127, [0.373134328358209,  4,  368.3427966313757,  420.182736182127,  0] 
911217020, [0.373134328358209,  4,  368.3427966313757,  420.182736182127,  0] ,3,0,[]
911290020, [0.04477611940298507,  1,  396.5237887208641,  305.1541396832981,  0] ,0,-17.96345167299296, [0.11940298507462686,  1,  400.2894004995687,  290.9562997890098,  0] 
911290020, [0.11940298507462686,  1,  400.2894004995687,  290.9562997890098,  0] ,0,-22.976417518264498, [0.19402985074626866,  1,  427.63652200319484,  295.3270037743714,  0] 
911290020, [0.19402985074626866,  1,  427.63652200319484,  295.3270037743714,  0] ,0,3.5041178864848916, [0.2835820895522388,  2,  421.124255994735,  292.31885565239645,  1] 
911290020, [0.2835820895522388,  2,  421.124255994735,  292.31885565239645,  1] ,1,0,[]
911303020, [0.04477611940298507,  3,  334.7053678024022,  376.1237718808916,  0] ,3,30.77416283740604, [0.11940298507462686,  3,  351.00384194361686,  340.3596007025335,  0] 
911303020, [0.11940298507462686,  3,  351.00384194361686,  340.3596007025335,  0] ,2,-0.23149843727151165, [0.19402985074626866,  1,  326.08602826650895,  315.21028858815407,  0] 
911303020, [0.19402985074626866,  1,  326.08602826650895,  315.21028858815407,  0] ,2,0,[]
911455020, [0.04477611940298507,  2,  356.1854686807201,  359.9383032001715,  0] ,2,3.718630909563217, [0.11940298507462686,  2,  345.16269854632264,  345.19690215621085,  0] 
911455020, [0.11940298507462686,  2,  345.16269854632264,  345.19690215621085,  0] ,2,0,[]
