orig_pax,arr_time,board_time,wait_time,trip_id,denied
5,7:00:25,7:02:59,0:02:34,911853020,0
5,7:01:02,7:02:59,0:01:57,911853020,0
9,7:03:09,7:05:50,0:02:41,911853020,0
16,7:04:39,7:12:35,0:07:57,911853020,0
16,7:05:02,7:12:35,0:07:33,911853020,0
27,7:05:54,7:07:12,0:01:18,911364020,0
5,7:12:03,7:13:57,0:01:54,911377020,0
5,7:12:52,7:13:57,0:01:06,911377020,0
32,7:08:13,7:12:03,0:03:50,911364020,0
37,7:14:38,7:15:50,0:01:11,911364020,0
10,7:07:28,7:11:01,0:03:34,911214020,0
56,7:01:12,7:05:39,0:04:27,910504020,0
60,7:11:12,7:13:16,0:02:04,910504020,0
21,7:03:49,7:07:53,0:04:04,911903030,0
31,7:12:49,7:15:18,0:02:29,911903030,0
36,7:03:21,7:07:42,0:04:21,911878020,0
0,7:05:27,7:05:51,0:00:24,911214020,0
5,7:06:23,7:08:35,0:02:12,911214020,0
5,7:07:50,7:08:35,0:00:45,911214020,0
13,7:12:54,7:14:38,0:01:44,911214020,0
43,6:57:39,7:04:53,0:07:14,911263020,0
48,7:08:22,7:08:54,0:00:32,911263020,0
49,7:01:57,7:09:37,0:07:41,911263020,0
49,7:04:32,7:09:37,0:05:06,911263020,0
9,7:17:28,7:18:25,0:00:57,911283020,0
21,7:04:39,7:07:53,0:03:14,911903030,0
0,7:01:28,7:05:51,0:04:23,911214020,0
36,7:10:56,7:14:40,0:03:43,911364020,0
17,7:06:06,7:13:28,0:07:22,911853020,0
39,6:56:24,7:01:20,0:04:56,911263020,0
49,7:00:58,7:09:37,0:08:40,911263020,0
51,7:08:11,7:12:04,0:03:53,911263020,0
56,7:06:29,7:15:49,0:09:20,911263020,0
56,7:14:30,7:15:49,0:01:19,911263020,0
56,7:16:02,7:16:02,0:00:00,911263020,0
12,7:16:40,7:18:45,0:02:05,911377020,0
13,6:44:29,6:52:12,0:07:43,911878020,0
5,7:16:20,7:16:34,0:00:14,911283020,0
39,7:15:21,7:17:16,0:01:55,911364020,0
39,7:17:02,7:17:16,0:00:14,911364020,0
48,7:02:52,7:08:54,0:06:02,911263020,0
49,7:05:11,7:09:37,0:04:26,911263020,0
52,7:10:06,7:12:40,0:02:35,911263020,0
55,7:04:56,7:15:22,0:10:25,911263020,0
55,7:15:03,7:15:22,0:00:18,911263020,0
56,7:06:00,7:15:49,0:09:49,911263020,0
56,7:08:30,7:15:49,0:07:19,911263020,0
56,7:09:15,7:15:49,0:06:33,911263020,0
58,7:12:33,7:19:55,0:07:23,911263020,0
58,7:15:27,7:19:55,0:04:29,911263020,0
2,6:59:05,7:00:25,0:01:20,911853020,0
7,7:01:25,7:03:57,0:02:32,911853020,0
9,7:00:47,7:05:50,0:05:04,911853020,0
10,7:03:13,7:06:43,0:03:30,911853020,0
16,7:11:24,7:12:35,0:01:11,911853020,0
12,6:59:16,7:01:04,0:01:48,911903030,0
17,7:00:15,7:04:44,0:04:30,911903030,0
1,7:01:33,7:06:21,0:04:47,911214020,0
5,7:03:38,7:08:35,0:04:57,911214020,0
18,7:05:46,7:18:26,0:12:40,911214020,1
18,7:11:30,7:18:26,0:06:56,911214020,1
28,7:09:52,7:13:09,0:03:17,911903030,0
36,7:17:58,7:18:14,0:00:16,911903030,0
5,6:57:39,7:02:59,0:05:20,911853020,0
12,7:03:49,7:08:28,0:04:39,911853020,0
16,7:12:24,7:12:35,0:00:11,911853020,0
12,7:19:57,7:21:12,0:01:14,911283020,0
3,7:16:27,7:18:37,0:02:11,910985020,0
7,7:06:48,7:09:26,0:02:38,911214020,0
17,7:06:26,7:13:28,0:07:02,911853020,0
36,7:00:58,7:07:42,0:06:43,911878020,0
36,7:15:49,7:18:14,0:02:25,911903030,0
1,7:14:35,7:17:41,0:03:07,910985020,0
9,7:18:39,7:22:35,0:03:57,910985020,0
5,7:10:52,7:13:57,0:03:05,911377020,0
10,7:14:36,7:16:49,0:02:13,911377020,0
12,7:15:39,7:18:45,0:03:05,911377020,0
45,7:07:09,7:15:08,0:07:59,911878020,0
48,7:11:01,7:18:15,0:07:14,911878020,0
48,7:11:28,7:18:15,0:06:47,911878020,0
49,7:18:01,7:18:59,0:00:59,911878020,0
53,7:17:18,7:23:04,0:05:46,911878020,0
14,7:09:07,7:11:16,0:02:09,911853020,0
21,7:09:22,7:16:23,0:07:01,911853020,0
28,7:15:38,7:22:00,0:06:22,911853020,0
11,7:12:58,7:17:25,0:04:27,911377020,0
54,7:10:28,7:14:18,0:03:50,911263020,0
56,7:06:14,7:15:49,0:09:35,911263020,0
2,7:00:46,7:07:03,0:06:18,911214020,0
2,7:06:31,7:07:03,0:00:32,911214020,0
5,7:06:13,7:08:35,0:02:22,911214020,0
18,7:14:15,7:18:26,0:04:11,911214020,0
4,7:18:12,7:19:15,0:01:03,910985020,0
2,6:43:03,6:43:52,0:00:49,911878020,0
32,7:00:29,7:04:26,0:03:56,911878020,0
36,7:06:02,7:07:42,0:01:40,911878020,0
38,7:00:53,7:09:19,0:08:26,911878020,0
46,7:07:54,7:17:07,0:09:14,911878020,0
46,7:11:40,7:17:07,0:05:27,911878020,0
52,7:19:00,7:21:50,0:02:50,911878020,0
13,7:21:55,7:22:15,0:00:20,911283020,0
21,7:20:19,7:21:18,0:00:59,911214020,0
17,7:01:50,7:04:44,0:02:54,911903030,0
5,7:11:02,7:13:57,0:02:55,911377020,0
0,7:02:01,7:05:51,0:03:50,911214020,0
9,7:08:42,7:10:26,0:01:43,911214020,0
18,6:51:39,7:18:26,0:26:47,911214020,1
18,6:58:11,7:18:26,0:20:15,911214020,1
18,7:14:57,7:18:26,0:03:29,911214020,0
18,7:15:38,7:18:26,0:02:48,911214020,0
18,7:17:12,7:18:26,0:01:14,911214020,0
18,7:18:22,7:18:26,0:00:04,911214020,0
26,7:24:28,7:25:07,0:00:40,911214020,0
3,7:21:35,7:23:16,0:01:41,911298020,0
0,7:18:44,7:21:00,0:02:16,911298020,0
3,7:17:24,7:18:37,0:01:13,910985020,0
10,7:21:20,7:23:34,0:02:14,910985020,0
10,7:23:46,7:23:46,0:00:00,910985020,0
38,7:03:45,7:09:19,0:05:35,911878020,0
43,7:12:34,7:13:44,0:01:10,911878020,0
48,7:17:11,7:18:15,0:01:04,911878020,0
50,7:20:05,7:20:05,0:00:00,911878020,0
4,6:57:04,7:01:09,0:04:05,911853020,0
21,7:13:00,7:16:23,0:03:23,911853020,0
26,7:18:28,7:20:55,0:02:27,911853020,0
27,7:13:10,7:21:31,0:08:21,911853020,0
27,7:19:59,7:21:31,0:01:32,911853020,0
30,7:15:19,7:23:36,0:08:17,911853020,0
40,7:04:50,7:11:09,0:06:18,911878020,0
46,7:08:51,7:17:07,0:08:17,911878020,0
48,7:12:36,7:18:15,0:05:40,911878020,0
48,7:14:03,7:18:15,0:04:12,911878020,0
49,7:14:20,7:18:59,0:04:40,911878020,0
51,7:13:51,7:20:56,0:07:05,911878020,0
56,7:19:51,7:25:27,0:05:36,911878020,0
56,7:22:38,7:25:27,0:02:49,911878020,0
56,7:25:17,7:25:27,0:00:10,911878020,0
0,6:45:34,6:49:01,0:03:28,911364020,0
40,7:20:11,7:21:48,0:01:37,911903030,0
5,7:03:49,7:08:35,0:04:46,911214020,0
38,7:03:27,7:09:19,0:05:52,911878020,0
55,7:18:30,7:24:26,0:05:56,911878020,0
17,7:21:53,7:23:39,0:01:46,911377020,0
13,7:22:11,7:22:15,0:00:04,911283020,0
26,7:25:10,7:25:10,0:00:00,911214020,0
49,7:27:19,7:28:07,0:00:49,911903030,0
7,7:19:48,7:21:23,0:01:34,910985020,0
2,7:11:42,7:12:04,0:00:22,911377020,0
9,7:11:06,7:15:55,0:04:49,911377020,0
16,7:19:31,7:22:07,0:02:36,911377020,0
0,7:16:06,7:17:00,0:00:54,910985020,0
0,7:16:49,7:17:00,0:00:11,910985020,0
5,7:17:23,7:20:36,0:03:13,910985020,0
10,7:19:31,7:23:34,0:04:04,910985020,0
10,7:20:04,7:23:34,0:03:31,910985020,0
10,7:22:29,7:23:34,0:01:05,910985020,0
10,7:23:13,7:23:34,0:00:21,910985020,0
12,7:24:23,7:25:15,0:00:52,910985020,0
7,7:02:36,7:03:57,0:01:21,911853020,0
10,7:01:07,7:06:43,0:05:35,911853020,0
17,7:13:20,7:13:28,0:00:08,911853020,0
32,7:18:33,7:25:24,0:06:51,911853020,0
36,7:20:42,7:27:47,0:07:05,911853020,0
50,7:12:32,7:19:59,0:07:28,911878020,0
50,7:19:25,7:19:59,0:00:34,911878020,0
51,7:14:02,7:20:56,0:06:55,911878020,0
9,7:18:06,7:18:25,0:00:19,911283020,0
13,7:15:54,7:19:58,0:04:04,911377020,0
12,7:06:03,7:08:28,0:02:25,911853020,0
0,7:20:44,7:21:00,0:00:16,911298020,0
4,7:21:59,7:23:36,0:01:37,911298020,0
12,7:29:14,7:29:49,0:00:35,911298020,0
1,7:09:51,7:11:29,0:01:38,911377020,0
13,7:19:05,7:19:58,0:00:53,911377020,0
1,7:12:16,7:13:41,0:01:25,911283020,0
12,7:20:14,7:21:12,0:00:58,911283020,0
2,6:47:53,6:50:33,0:02:40,911364020,0
45,7:20:15,7:21:53,0:01:38,911364020,0
51,7:21:41,7:26:20,0:04:39,911364020,0
0,7:27:54,7:29:30,0:01:36,911004030,0
56,7:05:58,7:15:49,0:09:51,911263020,0
56,7:10:19,7:15:49,0:05:30,911263020,0
60,7:16:01,7:25:07,0:09:05,911263020,0
60,7:23:46,7:25:07,0:01:21,911263020,0
36,7:21:55,7:27:47,0:05:52,911853020,0
5,7:08:36,7:08:36,0:00:00,911214020,0
12,7:08:59,7:13:16,0:04:17,911214020,0
13,7:28:47,7:31:05,0:02:18,911298020,0
1,7:10:10,7:11:29,0:01:19,911377020,0
14,7:17:59,7:20:36,0:02:37,911377020,0
39,7:26:51,7:30:17,0:03:26,911853020,0
7,7:16:42,7:17:19,0:00:37,911283020,0
10,7:30:32,7:31:25,0:00:54,910955020,0
0,6:48:58,6:49:01,0:00:03,911364020,0
38,7:12:27,7:16:37,0:04:10,911364020,0
46,7:19:46,7:22:35,0:02:49,911364020,0
3,7:15:39,7:18:37,0:02:58,910985020,0
11,7:23:03,7:24:28,0:01:25,910985020,0
20,7:29:06,7:33:44,0:04:38,910985020,0
5,7:09:17,7:13:57,0:04:41,911377020,0
26,7:29:10,7:29:57,0:00:47,911377020,0
5,7:24:19,7:24:20,0:00:01,911298020,0
10,7:25:23,7:27:17,0:01:54,911298020,0
13,7:20:41,7:22:15,0:01:34,911283020,0
1,7:26:20,7:30:08,0:03:49,911004030,0
9,7:33:09,7:34:03,0:00:54,911004030,0
36,7:32:24,7:33:21,0:00:57,911214020,0
39,7:20:12,7:20:58,0:00:46,911903030,0
0,7:21:33,7:25:00,0:03:27,910955020,0
4,7:26:54,7:27:47,0:00:54,910955020,0
5,7:27:30,7:28:51,0:01:20,910955020,0
8,7:29:21,7:29:58,0:00:37,910955020,0
10,7:31:01,7:31:25,0:00:24,910955020,0
29,7:06:49,7:08:24,0:01:35,911364020,0
36,7:09:55,7:14:40,0:04:44,911364020,0
38,7:12:58,7:16:37,0:03:40,911364020,0
52,7:25:20,7:26:50,0:01:29,911364020,0
2,6:50:49,6:55:04,0:04:15,911903030,0
17,7:02:40,7:04:44,0:02:05,911903030,0
37,7:18:44,7:19:36,0:00:52,911903030,0
46,7:25:59,7:26:04,0:00:05,911903030,0
11,7:24:46,7:28:29,0:03:42,911298020,0
19,7:34:19,7:35:06,0:00:47,911298020,0
17,7:17:38,7:17:48,0:00:11,911214020,0
32,7:26:39,7:29:19,0:02:40,911214020,0
46,7:20:40,7:22:35,0:01:56,911364020,0
56,7:25:42,7:31:50,0:06:07,911364020,0
56,7:31:54,7:31:54,0:00:00,911364020,0
30,7:17:28,7:23:36,0:06:08,911853020,0
12,7:09:17,7:13:16,0:03:59,911214020,0
12,7:10:17,7:13:16,0:02:59,911214020,0
12,7:13:47,7:18:45,0:04:57,911377020,0
12,7:17:48,7:18:45,0:00:57,911377020,0
17,7:23:38,7:23:39,0:00:01,911377020,0
10,7:30:49,7:31:25,0:00:36,910955020,0
53,7:24:09,7:28:06,0:03:57,911364020,0
54,7:25:02,7:28:59,0:03:57,911364020,0
56,7:26:08,7:31:50,0:05:42,911364020,0
56,7:26:55,7:31:50,0:04:54,911364020,0
56,7:30:28,7:31:50,0:01:21,911364020,0
56,7:31:32,7:31:50,0:00:17,911364020,0
0,7:21:18,7:25:00,0:03:42,910955020,0
0,7:24:25,7:25:00,0:00:35,910955020,0
5,7:27:29,7:28:51,0:01:22,910955020,0
5,7:28:52,7:28:52,0:00:00,910955020,0
13,7:32:54,7:35:10,0:02:16,910955020,0
40,7:34:15,7:37:07,0:02:52,911214020,0
0,6:51:29,6:54:00,0:02:31,911903030,0
56,7:19:08,7:25:27,0:06:19,911878020,0
59,7:24:02,7:28:58,0:04:56,911878020,0
20,7:28:04,7:33:44,0:05:39,910985020,0
7,7:35:08,7:37:39,0:02:31,911457020,0
40,7:21:22,7:21:48,0:00:27,911903030,0
48,7:24:17,7:27:21,0:03:03,911903030,0
50,7:27:17,7:29:22,0:02:06,911903030,0
56,7:34:38,7:36:14,0:01:37,911903030,0
5,7:32:51,7:36:55,0:04:04,911457020,0
0,7:24:45,7:25:00,0:00:15,910955020,0
5,7:24:46,7:28:51,0:04:05,910955020,0
5,7:26:49,7:28:51,0:02:01,910955020,0
9,7:28:19,7:30:42,0:02:23,910955020,0
12,7:32:08,7:33:48,0:01:40,910955020,0
10,7:12:46,7:16:49,0:04:03,911377020,0
10,7:16:03,7:16:49,0:00:46,911377020,0
36,7:37:02,7:37:11,0:00:09,911377020,0
23,7:30:10,7:37:03,0:06:53,910985020,0
23,7:36:27,7:37:03,0:00:36,910985020,0
0,7:25:48,7:29:30,0:03:42,911004030,0
10,7:04:51,7:06:43,0:01:52,911853020,0
0,7:38:02,7:38:30,0:00:28,910579020,0
50,7:25:35,7:29:22,0:03:48,911903030,0
53,7:28:17,7:32:21,0:04:04,911903030,0
13,7:28:04,7:31:05,0:03:01,911298020,0
18,7:23:07,7:34:36,0:11:30,911298020,1
38,7:18:52,7:20:30,0:01:38,911903030,0
4,7:18:03,7:19:15,0:01:12,910985020,0
14,7:24:00,7:28:02,0:04:01,910985020,0
21,7:31:31,7:34:26,0:02:54,910985020,0
1,7:35:11,7:39:33,0:04:23,910579020,0
39,7:38:47,7:40:15,0:01:28,911377020,0
7,7:24:48,7:25:09,0:00:20,911298020,0
8,7:25:00,7:25:48,0:00:48,911298020,0
9,7:23:23,7:26:25,0:03:02,911298020,0
14,7:31:27,7:31:49,0:00:22,911298020,0
18,7:23:35,7:34:36,0:11:01,911298020,1
21,7:36:30,7:36:30,0:00:00,911298020,0
50,7:21:28,7:25:23,0:03:55,911364020,0
26,7:36:30,7:40:21,0:03:51,910985020,0
4,7:31:59,7:35:23,0:03:24,911457020,0
4,7:34:53,7:35:23,0:00:30,911457020,0
0,7:41:54,7:43:01,0:01:08,911242020,0
27,7:36:50,7:41:22,0:04:32,910985020,0
1,7:21:42,7:21:56,0:00:14,911298020,0
2,7:21:38,7:22:17,0:00:39,911298020,0
11,7:08:50,7:12:08,0:03:18,911214020,0
34,7:27:46,7:30:24,0:02:38,911214020,0
9,7:29:54,7:30:42,0:00:48,910955020,0
11,7:32:32,7:32:44,0:00:13,910955020,0
11,7:32:42,7:32:44,0:00:03,910955020,0
17,7:37:26,7:37:26,0:00:00,910955020,0
0,7:35:12,7:38:30,0:03:18,910579020,0
5,7:18:39,7:20:36,0:01:57,910985020,0
11,7:28:08,7:28:29,0:00:21,911298020,0
28,7:26:35,7:43:31,0:16:56,911298020,1
28,7:27:36,7:43:31,0:15:55,911298020,1
26,7:31:22,7:40:21,0:08:59,910985020,0
46,7:27:53,7:38:10,0:10:17,911853020,0
46,7:35:47,7:38:10,0:02:23,911853020,0
48,7:36:20,7:39:38,0:03:18,911853020,0
37,7:30:46,7:34:58,0:04:11,911214020,0
1,7:34:25,7:39:33,0:05:09,910579020,0
0,7:30:28,7:34:00,0:03:32,911457020,0
5,7:34:47,7:36:55,0:02:07,911457020,0
5,7:35:17,7:36:55,0:01:38,911457020,0
10,7:35:51,7:40:01,0:04:09,911457020,0
10,7:36:09,7:40:01,0:03:52,911457020,0
10,7:36:36,7:40:01,0:03:24,911457020,0
10,7:36:59,7:40:01,0:03:01,911457020,0
10,7:38:08,7:40:01,0:01:52,911457020,0
10,7:39:02,7:40:01,0:00:58,911457020,0
10,7:28:39,7:31:25,0:02:46,910955020,0
13,7:31:21,7:35:10,0:03:49,910955020,0
13,7:33:44,7:35:10,0:01:26,910955020,0
20,7:36:15,7:39:34,0:03:18,910955020,0
23,7:40:26,7:41:47,0:01:20,910955020,0
16,7:33:08,7:33:22,0:00:14,911298020,0
4,7:29:38,7:31:14,0:01:36,911004030,0
16,7:38:22,7:39:18,0:00:55,911004030,0
23,7:44:42,7:44:54,0:00:13,911004030,0
0,7:37:57,7:38:30,0:00:33,910579020,0
11,7:42:52,7:46:16,0:03:24,910579020,0
2,7:13:54,7:14:01,0:00:07,911283020,0
9,7:03:40,7:05:50,0:02:10,911853020,0
50,7:30:35,7:41:48,0:11:13,911853020,0
4,7:35:07,7:35:23,0:00:16,911457020,0
4,7:18:35,7:19:15,0:00:41,910985020,0
26,7:31:21,7:40:21,0:09:00,910985020,0
31,7:41:01,7:45:01,0:04:00,910985020,0
32,7:43:54,7:45:43,0:01:50,910985020,0
1,7:25:45,7:25:57,0:00:12,910955020,0
46,7:31:07,7:38:10,0:07:03,911853020,0
46,7:36:42,7:38:10,0:01:28,911853020,0
49,7:34:37,7:40:45,0:06:07,911853020,0
49,7:36:45,7:40:45,0:03:59,911853020,0
49,7:38:29,7:40:45,0:02:16,911853020,0
50,7:40:41,7:41:48,0:01:07,911853020,0
51,7:31:27,7:43:21,0:11:54,911853020,0
0,7:43:44,7:47:30,0:03:46,910043020,0
0,7:47:07,7:47:30,0:00:23,910043020,0
15,7:36:39,7:38:35,0:01:56,911004030,0
18,7:12:10,7:18:26,0:06:16,911214020,1
31,7:25:51,7:28:17,0:02:26,911214020,0
9,7:24:53,7:26:25,0:01:32,911298020,0
13,7:30:09,7:31:05,0:00:56,911298020,0
26,7:41:21,7:44:40,0:03:19,910955020,0
13,7:45:11,7:48:08,0:02:56,910579020,0
29,7:39:15,7:43:32,0:04:17,910985020,0
11,7:34:23,7:35:44,0:01:21,911004030,0
58,7:38:20,7:39:26,0:01:06,911903030,0
0,7:35:31,7:38:30,0:02:59,910579020,0
5,7:37:29,7:42:04,0:04:35,910579020,0
5,7:39:25,7:42:04,0:02:39,910579020,0
5,7:41:02,7:42:04,0:01:02,910579020,0
13,7:44:04,7:48:08,0:04:03,910579020,0
1,7:40:39,7:43:53,0:03:14,911242020,0
7,7:19:07,7:21:23,0:02:15,910985020,0
32,7:43:22,7:45:43,0:02:21,910985020,0
36,7:42:02,7:48:46,0:06:44,910985020,0
10,7:24:49,7:27:17,0:02:28,911298020,0
51,7:47:57,7:50:12,0:02:15,911377020,0
5,7:41:16,7:42:04,0:00:48,910579020,0
36,7:43:42,7:48:46,0:05:04,910985020,0
38,7:24:14,7:29:42,0:05:28,911853020,0
38,7:29:31,7:29:42,0:00:10,911853020,0
12,7:36:07,7:36:31,0:00:23,911004030,0
12,7:29:01,7:29:49,0:00:48,911298020,0
13,7:29:09,7:31:05,0:01:56,911298020,0
26,7:24:47,7:25:07,0:00:20,911214020,0
40,7:32:12,7:37:07,0:04:55,911214020,0
46,7:41:00,7:43:40,0:02:39,911214020,0
26,7:41:36,7:44:40,0:03:04,910955020,0
3,7:44:21,7:44:31,0:00:09,911242020,0
8,7:50:59,7:53:11,0:02:11,910043020,0
39,7:21:28,7:30:17,0:08:50,911853020,0
41,7:27:46,7:31:34,0:03:47,911853020,0
46,7:36:30,7:38:10,0:01:39,911853020,0
50,7:39:23,7:41:48,0:02:26,911853020,0
51,7:38:21,7:43:21,0:05:00,911853020,0
51,7:39:45,7:43:21,0:03:35,911853020,0
51,7:40:01,7:43:21,0:03:20,911853020,0
56,7:41:47,7:49:04,0:07:17,911853020,0
56,7:44:32,7:49:04,0:04:32,911853020,0
56,7:46:09,7:49:04,0:02:54,911853020,0
7,7:36:13,7:37:39,0:01:25,911457020,0
9,7:38:50,7:39:13,0:00:23,911457020,0
11,7:39:03,7:40:54,0:01:51,911457020,0
23,7:47:30,7:50:57,0:03:27,911457020,0
4,7:47:28,7:49:09,0:01:41,910043020,0
4,7:48:08,7:49:09,0:01:01,910043020,0
5,7:48:18,7:51:39,0:03:21,910043020,0
11,7:07:00,7:07:29,0:00:30,911853020,0
29,7:18:20,7:22:55,0:04:34,911853020,0
41,7:23:57,7:31:34,0:07:36,911853020,0
49,7:32:23,7:40:45,0:08:22,911853020,0
53,7:38:13,7:45:50,0:07:37,911853020,0
53,7:44:11,7:45:50,0:01:39,911853020,0
53,7:44:20,7:45:50,0:01:30,911853020,0
56,7:36:56,7:49:04,0:12:08,911853020,0
56,7:40:45,7:49:04,0:08:19,911853020,0
56,7:41:15,7:49:04,0:07:49,911853020,0
56,7:43:26,7:49:04,0:05:38,911853020,0
56,7:43:46,7:49:04,0:05:18,911853020,0
58,7:43:59,7:53:49,0:09:49,911853020,0
13,7:22:30,7:27:31,0:05:01,910985020,0
37,7:43:44,7:50:02,0:06:18,910985020,0
38,7:31:46,7:35:38,0:03:52,911214020,0
38,7:32:00,7:35:38,0:03:38,911214020,0
50,7:45:31,7:46:13,0:00:42,911214020,0
28,7:41:16,7:43:31,0:02:15,911298020,1
5,7:50:36,7:51:39,0:01:03,910043020,0
10,7:34:36,7:34:51,0:00:15,911004030,0
12,7:34:08,7:36:31,0:02:23,911004030,0
49,7:41:50,7:45:22,0:03:32,911214020,0
56,7:52:26,7:52:56,0:00:30,911214020,0
53,7:42:36,7:45:50,0:03:14,911853020,0
54,7:33:37,7:46:46,0:13:10,911853020,0
56,7:38:19,7:49:04,0:10:45,911853020,0
56,7:38:48,7:49:04,0:10:16,911853020,0
56,7:39:54,7:49:04,0:09:10,911853020,0
56,7:41:31,7:49:04,0:07:33,911853020,0
57,7:44:22,7:52:25,0:08:03,911853020,0
59,7:46:16,7:55:15,0:08:58,911853020,0
2,7:10:03,7:12:04,0:02:01,911377020,0
50,7:46:36,7:48:39,0:02:03,911377020,0
10,7:45:47,7:49:38,0:03:51,911242020,0
13,7:48:32,7:53:19,0:04:47,911242020,0
13,7:49:17,7:53:19,0:04:03,911242020,0
12,7:20:21,7:21:12,0:00:51,911283020,0
50,7:50:09,7:51:35,0:01:26,911283020,0
26,7:50:25,7:54:11,0:03:46,911457020,0
26,7:50:27,7:54:11,0:03:44,911457020,0
